Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    AS
    ASPAS
    BREAK
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CONTINUE
    CRASE
    DECLARE
    DO
    ENDDECLARE
    FOR
    FOREACH
    GLOBAL
    IDENTATION
    OR
    RETURN
    VAR
    WHILE

Grammar

Rule 0     S' -> main
    (119) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (120) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    AMPERSAND       shift and go to state 109
    INCREMENT       shift and go to state 13
    DECREMENT       shift and go to state 15
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 17
    DIE             shift and go to state 18
    ARRAY_TYPE      shift and go to state 19
    NUMBER_REAL     shift and go to state 21
    NUMBER_INTEGER  shift and go to state 22
    CONSTANT_ENCAPSED_STRING shift and go to state 23
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25
    EXC_DOT         shift and go to state 27
    PLUS            shift and go to state 28
    MINUS           shift and go to state 29
    ID              shift and go to state 8
    DOLAR           shift and go to state 33
    VARIABLE        shift and go to state 34

  ! VARIABLE        [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 120 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 14
    expr                           shift and go to state 108
    unary_operator                 shift and go to state 16
    function_call                  shift and go to state 20
    base_variable                  shift and go to state 26
    reference_variable             shift and go to state 30
    simple_indirect_reference_DOLAR shift and go to state 31
    compound_variable              shift and go to state 32

state 75

    (52) assign_operator -> ADD_ASSIGN .

    AMPERSAND       reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    INCREMENT       reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    DECREMENT       reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    LPAREN          reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    EXIT            reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    DIE             reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    ARRAY_TYPE      reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    NUMBER_REAL     reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    TRUE            reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    FALSE           reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    EXC_DOT         reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    PLUS            reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    MINUS           reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    ID              reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    DOLAR           reduce using rule 52 (assign_operator -> ADD_ASSIGN .)
    VARIABLE        reduce using rule 52 (assign_operator -> ADD_ASSIGN .)


state 76

    (53) assign_operator -> SUB_ASSIGN .

    AMPERSAND       reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    INCREMENT       reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    DECREMENT       reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    LPAREN          reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    EXIT            reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    DIE             reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    ARRAY_TYPE      reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    NUMBER_REAL     reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    TRUE            reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    FALSE           reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    EXC_DOT         reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    PLUS            reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    MINUS           reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    ID              reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    DOLAR           reduce using rule 53 (assign_operator -> SUB_ASSIGN .)
    VARIABLE        reduce using rule 53 (assign_operator -> SUB_ASSIGN .)


state 77

    (54) assign_operator -> MOD_ASSIGN .

    AMPERSAND       reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    INCREMENT       reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    DECREMENT       reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    LPAREN          reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    EXIT            reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    DIE             reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    ARRAY_TYPE      reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    NUMBER_REAL     reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    TRUE            reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    FALSE           reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    EXC_DOT         reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    PLUS            reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    MINUS           reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    ID              reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    DOLAR           reduce using rule 54 (assign_operator -> MOD_ASSIGN .)
    VARIABLE        reduce using rule 54 (assign_operator -> MOD_ASSIGN .)


state 78

    (55) assign_operator -> PLUS_ASSIGN .

    AMPERSAND       reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    INCREMENT       reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    DECREMENT       reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    LPAREN          reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    EXIT            reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    DIE             reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    ARRAY_TYPE      reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    NUMBER_REAL     reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    TRUE            reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    FALSE           reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    EXC_DOT         reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    PLUS            reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    MINUS           reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    ID              reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    DOLAR           reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)
    VARIABLE        reduce using rule 55 (assign_operator -> PLUS_ASSIGN .)


state 79

    (56) assign_operator -> DIVIDE_ASSIGN .

    AMPERSAND       reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    INCREMENT       reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    DECREMENT       reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    LPAREN          reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    EXIT            reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    DIE             reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    ARRAY_TYPE      reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    NUMBER_REAL     reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    NUMBER_INTEGER  reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    TRUE            reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    FALSE           reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    EXC_DOT         reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    PLUS            reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    MINUS           reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    ID              reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    DOLAR           reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)
    VARIABLE        reduce using rule 56 (assign_operator -> DIVIDE_ASSIGN .)


state 80

    (57) assign_operator -> ASSIGN .

    AMPERSAND       reduce using rule 57 (assign_operator -> ASSIGN .)
    INCREMENT       reduce using rule 57 (assign_operator -> ASSIGN .)
    DECREMENT       reduce using rule 57 (assign_operator -> ASSIGN .)
    LPAREN          reduce using rule 57 (assign_operator -> ASSIGN .)
    EXIT            reduce using rule 57 (assign_operator -> ASSIGN .)
    DIE             reduce using rule 57 (assign_operator -> ASSIGN .)
    ARRAY_TYPE      reduce using rule 57 (assign_operator -> ASSIGN .)
    NUMBER_REAL     reduce using rule 57 (assign_operator -> ASSIGN .)
    NUMBER_INTEGER  reduce using rule 57 (assign_operator -> ASSIGN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 57 (assign_operator -> ASSIGN .)
    TRUE            reduce using rule 57 (assign_operator -> ASSIGN .)
    FALSE           reduce using rule 57 (assign_operator -> ASSIGN .)
    EXC_DOT         reduce using rule 57 (assign_operator -> ASSIGN .)
    PLUS            reduce using rule 57 (assign_operator -> ASSIGN .)
    MINUS           reduce using rule 57 (assign_operator -> ASSIGN .)
    ID              reduce using rule 57 (assign_operator -> ASSIGN .)
    DOLAR           reduce using rule 57 (assign_operator -> ASSIGN .)
    VARIABLE        reduce using rule 57 (assign_operator -> ASSIGN .)


state 81

    (68) expr -> DECREMENT variable .

    SEMICOLON       reduce using rule 68 (expr -> DECREMENT variable .)
    INTE_DOT        reduce using rule 68 (expr -> DECREMENT variable .)
    EQUALS          reduce using rule 68 (expr -> DECREMENT variable .)
    GREAT_THAN      reduce using rule 68 (expr -> DECREMENT variable .)
    LESS_THAN       reduce using rule 68 (expr -> DECREMENT variable .)
    LESS_EQUAL      reduce using rule 68 (expr -> DECREMENT variable .)
    GREAT_EQUAL     reduce using rule 68 (expr -> DECREMENT variable .)
    NOT_EQUAL       reduce using rule 68 (expr -> DECREMENT variable .)
    LEFT_LOGICAL    reduce using rule 68 (expr -> DECREMENT variable .)
    RIGHT_LOGICAL   reduce using rule 68 (expr -> DECREMENT variable .)
    PLUS            reduce using rule 68 (expr -> DECREMENT variable .)
    DIVIDE          reduce using rule 68 (expr -> DECREMENT variable .)
    PERCENT         reduce using rule 68 (expr -> DECREMENT variable .)
    TIMES           reduce using rule 68 (expr -> DECREMENT variable .)
    MINUS           reduce using rule 68 (expr -> DECREMENT variable .)
    RPAREN          reduce using rule 68 (expr -> DECREMENT variable .)
    DDOT            reduce using rule 68 (expr -> DECREMENT variable .)
    RBRACKET        reduce using rule 68 (expr -> DECREMENT variable .)
    ATTR_ASSOC      reduce using rule 68 (expr -> DECREMENT variable .)
    COLON           reduce using rule 68 (expr -> DECREMENT variable .)
    RKEY            reduce using rule 68 (expr -> DECREMENT variable .)


state 82

    (72) expr -> unary_operator expr .
    (73) expr -> expr . INTE_DOT expr DDOT expr
    (74) expr -> expr . comparission_operator expr
    (77) expr -> expr . arithmetic_operator expr
    (58) comparission_operator -> . EQUALS
    (59) comparission_operator -> . GREAT_THAN
    (60) comparission_operator -> . LESS_THAN
    (61) comparission_operator -> . LESS_EQUAL
    (62) comparission_operator -> . GREAT_EQUAL
    (63) comparission_operator -> . NOT_EQUAL
    (64) comparission_operator -> . LEFT_LOGICAL
    (65) comparission_operator -> . RIGHT_LOGICAL
    (47) arithmetic_operator -> . PLUS
    (48) arithmetic_operator -> . DIVIDE
    (49) arithmetic_operator -> . PERCENT
    (50) arithmetic_operator -> . TIMES
    (51) arithmetic_operator -> . MINUS

  ! shift/reduce conflict for INTE_DOT resolved as shift
  ! shift/reduce conflict for EQUALS resolved as shift
  ! shift/reduce conflict for GREAT_THAN resolved as shift
  ! shift/reduce conflict for LESS_THAN resolved as shift
  ! shift/reduce conflict for LESS_EQUAL resolved as shift
  ! shift/reduce conflict for GREAT_EQUAL resolved as shift
  ! shift/reduce conflict for NOT_EQUAL resolved as shift
  ! shift/reduce conflict for LEFT_LOGICAL resolved as shift
  ! shift/reduce conflict for RIGHT_LOGICAL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for PERCENT resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    SEMICOLON       reduce using rule 72 (expr -> unary_operator expr .)
    RPAREN          reduce using rule 72 (expr -> unary_operator expr .)
    DDOT            reduce using rule 72 (expr -> unary_operator expr .)
    RBRACKET        reduce using rule 72 (expr -> unary_operator expr .)
    ATTR_ASSOC      reduce using rule 72 (expr -> unary_operator expr .)
    COLON           reduce using rule 72 (expr -> unary_operator expr .)
    RKEY            reduce using rule 72 (expr -> unary_operator expr .)
    INTE_DOT        shift and go to state 52
    EQUALS          shift and go to state 55
    GREAT_THAN      shift and go to state 56
    LESS_THAN       shift and go to state 57
    LESS_EQUAL      shift and go to state 58
    GREAT_EQUAL     shift and go to state 59
    NOT_EQUAL       shift and go to state 60
    LEFT_LOGICAL    shift and go to state 61
    RIGHT_LOGICAL   shift and go to state 62
    PLUS            shift and go to state 63
    DIVIDE          shift and go to state 64
    PERCENT         shift and go to state 65
    TIMES           shift and go to state 66
    MINUS           shift and go to state 67

  ! INTE_DOT        [ reduce using rule 72 (expr -> unary_operator expr .) ]
  ! EQUALS          [ reduce using rule 72 (expr -> unary_operator expr .) ]
  ! GREAT_THAN      [ reduce using rule 72 (expr -> unary_operator expr .) ]
  ! LESS_THAN       [ reduce using rule 72 (expr -> unary_operator expr .) ]
  ! LESS_EQUAL      [ reduce using rule 72 (expr -> unary_operator expr .) ]
  ! GREAT_EQUAL     [ reduce using rule 72 (expr -> unary_operator expr .) ]
  ! NOT_EQUAL       [ reduce using rule 72 (expr -> unary_operator expr .) ]
