Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    PERCENT
    VAR

Grammar

Rule 0     S' -> main
    SEMICOLON       reduce using rule 33 (for_expr_OPT -> .)
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    for_expr_OPT                   shift and go to state 142
    expr                           shift and go to state 143
    variable                       shift and go to state 22
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 82

    (11) statement -> BREAK expr_OPT . SEMICOLON

    SEMICOLON       shift and go to state 144


state 83

    (168) expr_OPT -> expr .
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

    SEMICOLON       reduce using rule 168 (expr_OPT -> expr .)
    RPAREN          reduce using rule 168 (expr_OPT -> expr .)
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

    comparission_operator          shift and go to state 65

state 84

    (12) statement -> CONTINUE expr_OPT . SEMICOLON

    SEMICOLON       shift and go to state 145


state 85

    (13) statement -> RETURN expr_return_OPT . SEMICOLON

    SEMICOLON       shift and go to state 146


state 86

    (22) expr_return_OPT -> expr .
    (82) expr -> expr . INTE_DOT expr DDOT expr
    (83) expr -> expr . comparission_operator expr
    (67) comparission_operator -> . EQUALS
    (68) comparission_operator -> . GREAT_THAN
    (69) comparission_operator -> . LESS_THAN
    (70) comparission_operator -> . LESS_EQUAL
    (71) comparission_operator -> . GREAT_EQUAL
    (72) comparission_operator -> . NOT_EQUAL
    (73) comparission_operator -> . LEFT_LOGICAL
    (74) comparission_operator -> . RIGHT_LOGICAL

    SEMICOLON       reduce using rule 22 (expr_return_OPT -> expr .)
    INTE_DOT        shift and go to state 64
    EQUALS          shift and go to state 66
    GREAT_THAN      shift and go to state 67
    LESS_THAN       shift and go to state 68
    LESS_EQUAL      shift and go to state 69
    GREAT_EQUAL     shift and go to state 70
    NOT_EQUAL       shift and go to state 71
    LEFT_LOGICAL    shift and go to state 72
    RIGHT_LOGICAL   shift and go to state 73

    comparission_operator          shift and go to state 65

state 87

    (14) statement -> GLOBAL global_var . statement_COLON_GLOBAL SEMICOLON
    (19) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (20) statement_COLON_GLOBAL -> .

    COLON           shift and go to state 148
    SEMICOLON       reduce using rule 20 (statement_COLON_GLOBAL -> .)

    statement_COLON_GLOBAL         shift and go to state 147

state 88

    (16) global_var -> VARIABLE .

    COLON           reduce using rule 16 (global_var -> VARIABLE .)
    SEMICOLON       reduce using rule 16 (global_var -> VARIABLE .)


state 89

    (17) global_var -> DOLAR . VARIABLE
    (18) global_var -> DOLAR . LKEY expr RKEY

    VARIABLE        shift and go to state 149
    LKEY            shift and go to state 150


state 90

    (75) expr -> INCREMENT variable .

    SEMICOLON       reduce using rule 75 (expr -> INCREMENT variable .)
    INTE_DOT        reduce using rule 75 (expr -> INCREMENT variable .)
    EQUALS          reduce using rule 75 (expr -> INCREMENT variable .)
    GREAT_THAN      reduce using rule 75 (expr -> INCREMENT variable .)
    LESS_THAN       reduce using rule 75 (expr -> INCREMENT variable .)
    LESS_EQUAL      reduce using rule 75 (expr -> INCREMENT variable .)
    GREAT_EQUAL     reduce using rule 75 (expr -> INCREMENT variable .)
    NOT_EQUAL       reduce using rule 75 (expr -> INCREMENT variable .)
    LEFT_LOGICAL    reduce using rule 75 (expr -> INCREMENT variable .)
    RIGHT_LOGICAL   reduce using rule 75 (expr -> INCREMENT variable .)
    RPAREN          reduce using rule 75 (expr -> INCREMENT variable .)
    DDOT            reduce using rule 75 (expr -> INCREMENT variable .)
    COLON           reduce using rule 75 (expr -> INCREMENT variable .)
    RBRACKET        reduce using rule 75 (expr -> INCREMENT variable .)
    ATTR_ASSOC      reduce using rule 75 (expr -> INCREMENT variable .)
    AS              reduce using rule 75 (expr -> INCREMENT variable .)
    RKEY            reduce using rule 75 (expr -> INCREMENT variable .)


state 91

    (116) variable -> function_call .

    SEMICOLON       reduce using rule 116 (variable -> function_call .)
    INTE_DOT        reduce using rule 116 (variable -> function_call .)
    EQUALS          reduce using rule 116 (variable -> function_call .)
    GREAT_THAN      reduce using rule 116 (variable -> function_call .)
    LESS_THAN       reduce using rule 116 (variable -> function_call .)
    LESS_EQUAL      reduce using rule 116 (variable -> function_call .)
    GREAT_EQUAL     reduce using rule 116 (variable -> function_call .)
    NOT_EQUAL       reduce using rule 116 (variable -> function_call .)
    LEFT_LOGICAL    reduce using rule 116 (variable -> function_call .)
    RIGHT_LOGICAL   reduce using rule 116 (variable -> function_call .)
    RPAREN          reduce using rule 116 (variable -> function_call .)
    DDOT            reduce using rule 116 (variable -> function_call .)
    COLON           reduce using rule 116 (variable -> function_call .)
    RBRACKET        reduce using rule 116 (variable -> function_call .)
    ATTR_ASSOC      reduce using rule 116 (variable -> function_call .)
    AS              reduce using rule 116 (variable -> function_call .)
    RKEY            reduce using rule 116 (variable -> function_call .)


state 92

    (76) expr -> variable INCREMENT .

    SEMICOLON       reduce using rule 76 (expr -> variable INCREMENT .)
    INTE_DOT        reduce using rule 76 (expr -> variable INCREMENT .)
    EQUALS          reduce using rule 76 (expr -> variable INCREMENT .)
    GREAT_THAN      reduce using rule 76 (expr -> variable INCREMENT .)
    LESS_THAN       reduce using rule 76 (expr -> variable INCREMENT .)
    LESS_EQUAL      reduce using rule 76 (expr -> variable INCREMENT .)
    GREAT_EQUAL     reduce using rule 76 (expr -> variable INCREMENT .)
    NOT_EQUAL       reduce using rule 76 (expr -> variable INCREMENT .)
    LEFT_LOGICAL    reduce using rule 76 (expr -> variable INCREMENT .)
    RIGHT_LOGICAL   reduce using rule 76 (expr -> variable INCREMENT .)
    RPAREN          reduce using rule 76 (expr -> variable INCREMENT .)
    DDOT            reduce using rule 76 (expr -> variable INCREMENT .)
    COLON           reduce using rule 76 (expr -> variable INCREMENT .)
    RBRACKET        reduce using rule 76 (expr -> variable INCREMENT .)
    ATTR_ASSOC      reduce using rule 76 (expr -> variable INCREMENT .)
    AS              reduce using rule 76 (expr -> variable INCREMENT .)
    RKEY            reduce using rule 76 (expr -> variable INCREMENT .)


state 93

    (78) expr -> variable DECREMENT .

    SEMICOLON       reduce using rule 78 (expr -> variable DECREMENT .)
    INTE_DOT        reduce using rule 78 (expr -> variable DECREMENT .)
    EQUALS          reduce using rule 78 (expr -> variable DECREMENT .)
    GREAT_THAN      reduce using rule 78 (expr -> variable DECREMENT .)
    LESS_THAN       reduce using rule 78 (expr -> variable DECREMENT .)
    LESS_EQUAL      reduce using rule 78 (expr -> variable DECREMENT .)
    GREAT_EQUAL     reduce using rule 78 (expr -> variable DECREMENT .)
    NOT_EQUAL       reduce using rule 78 (expr -> variable DECREMENT .)
    LEFT_LOGICAL    reduce using rule 78 (expr -> variable DECREMENT .)
    RIGHT_LOGICAL   reduce using rule 78 (expr -> variable DECREMENT .)
    RPAREN          reduce using rule 78 (expr -> variable DECREMENT .)
    DDOT            reduce using rule 78 (expr -> variable DECREMENT .)
    COLON           reduce using rule 78 (expr -> variable DECREMENT .)
    RBRACKET        reduce using rule 78 (expr -> variable DECREMENT .)
    ATTR_ASSOC      reduce using rule 78 (expr -> variable DECREMENT .)
    AS              reduce using rule 78 (expr -> variable DECREMENT .)
    RKEY            reduce using rule 78 (expr -> variable DECREMENT .)


state 94

    (79) expr -> variable LBRACKET . expr RBRACKET
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
    (94) expr -> . NUMBER_INTEGER
    (95) expr -> . CONSTANT_ENCAPSED_STRING
    (96) expr -> . TRUE
    (97) expr -> . FALSE
    (115) variable -> . base_variable
    (116) variable -> . function_call
    (42) unary_operator -> . EXC_DOT
    (43) unary_operator -> . PLUS
    (44) unary_operator -> . MINUS
    (54) arithmetic_expr -> . arithmetic_expr PLUS arithmetic_expr
    (55) arithmetic_expr -> . arithmetic_expr MINUS arithmetic_expr
    (56) arithmetic_expr -> . arithmetic_expr TIMES arithmetic_expr
    (57) arithmetic_expr -> . arithmetic_expr DIVIDE arithmetic_expr
    (58) arithmetic_expr -> . LPAREN arithmetic_expr RPAREN
    (59) arithmetic_expr -> . NUMBER_INTEGER
    (60) arithmetic_expr -> . NUMBER_REAL
    (34) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (35) function_call -> . base_variable
    (117) base_variable -> . reference_variable
    (118) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (119) reference_variable -> . compound_variable reference_variable_SELECTOR
    (178) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (179) simple_indirect_reference_DOLAR -> .
    (120) compound_variable -> . VARIABLE
    (121) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 21
    DECREMENT       shift and go to state 23
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 26
    DIE             shift and go to state 27
    ARRAY_TYPE      shift and go to state 28
    NUMBER_REAL     shift and go to state 30
    NUMBER_INTEGER  shift and go to state 31
    CONSTANT_ENCAPSED_STRING shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    EXC_DOT         shift and go to state 38
    PLUS            shift and go to state 39
    MINUS           shift and go to state 40
    ID              shift and go to state 9
    DOLAR           shift and go to state 44
    VARIABLE        shift and go to state 45

  ! VARIABLE        [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 179 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 22
    expr                           shift and go to state 151
    unary_operator                 shift and go to state 24
    arithmetic_expr                shift and go to state 25
    function_call                  shift and go to state 29
    base_variable                  shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 43

state 95

    (84) expr -> variable assign_operator . expr
    (85) expr -> variable assign_operator . AMPERSAND expr
    (75) expr -> . INCREMENT variable
    (76) expr -> . variable INCREMENT
    (77) expr -> . DECREMENT variable
    (78) expr -> . variable DECREMENT
    (79) expr -> . variable LBRACKET expr RBRACKET
    (80) expr -> . LPAREN expr RPAREN
    (81) expr -> . unary_operator expr
    (82) expr -> . expr INTE_DOT expr DDOT expr
    (83) expr -> . expr comparission_operator expr
    (84) expr -> . variable assign_operator expr
    (85) expr -> . variable assign_operator AMPERSAND expr
    (86) expr -> . arithmetic_expr expr
    (87) expr -> . LPAREN type_cast_operator RPAREN expr
    (88) expr -> . EXIT expr_EXIT
    (89) expr -> . DIE expr_EXIT
    (90) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (91) expr -> . function_call
    (92) expr -> . variable
    (93) expr -> . NUMBER_REAL
