Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 41

state 85

    (10) statement -> BREAK expr_OPT . SEMICOLON

    SEMICOLON       shift and go to state 142


state 86

    (165) expr_OPT -> expr .
    (79) expr -> expr . INTE_DOT expr DDOT expr
    (80) expr -> expr . comparission_operator expr
    (83) expr -> expr . arithmetic_operator expr
    (64) comparission_operator -> . EQUALS
    (65) comparission_operator -> . GREAT_THAN
    (66) comparission_operator -> . LESS_THAN
    (67) comparission_operator -> . LESS_EQUAL
    (68) comparission_operator -> . GREAT_EQUAL
    (69) comparission_operator -> . NOT_EQUAL
    (70) comparission_operator -> . LEFT_LOGICAL
    (71) comparission_operator -> . RIGHT_LOGICAL
    (53) arithmetic_operator -> . PLUS
    (54) arithmetic_operator -> . DIVIDE
    (55) arithmetic_operator -> . PERCENT
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 165 (expr_OPT -> expr .)
    RPAREN          reduce using rule 165 (expr_OPT -> expr .)
    INTE_DOT        shift and go to state 61
    EQUALS          shift and go to state 64
    GREAT_THAN      shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREAT_EQUAL     shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    LEFT_LOGICAL    shift and go to state 70
    RIGHT_LOGICAL   shift and go to state 71
    PLUS            shift and go to state 72
    DIVIDE          shift and go to state 73
    PERCENT         shift and go to state 74
    TIMES           shift and go to state 75
    MINUS           shift and go to state 76

    comparission_operator          shift and go to state 62
    arithmetic_operator            shift and go to state 63

state 87

    (11) statement -> CONTINUE expr_OPT . SEMICOLON

    SEMICOLON       shift and go to state 143


state 88

    (12) statement -> RETURN expr_return_OPT . SEMICOLON

    SEMICOLON       shift and go to state 144


state 89

    (21) expr_return_OPT -> expr .
    (79) expr -> expr . INTE_DOT expr DDOT expr
    (80) expr -> expr . comparission_operator expr
    (83) expr -> expr . arithmetic_operator expr
    (64) comparission_operator -> . EQUALS
    (65) comparission_operator -> . GREAT_THAN
    (66) comparission_operator -> . LESS_THAN
    (67) comparission_operator -> . LESS_EQUAL
    (68) comparission_operator -> . GREAT_EQUAL
    (69) comparission_operator -> . NOT_EQUAL
    (70) comparission_operator -> . LEFT_LOGICAL
    (71) comparission_operator -> . RIGHT_LOGICAL
    (53) arithmetic_operator -> . PLUS
    (54) arithmetic_operator -> . DIVIDE
    (55) arithmetic_operator -> . PERCENT
    (56) arithmetic_operator -> . TIMES
    (57) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 21 (expr_return_OPT -> expr .)
    INTE_DOT        shift and go to state 61
    EQUALS          shift and go to state 64
    GREAT_THAN      shift and go to state 65
    LESS_THAN       shift and go to state 66
    LESS_EQUAL      shift and go to state 67
    GREAT_EQUAL     shift and go to state 68
    NOT_EQUAL       shift and go to state 69
    LEFT_LOGICAL    shift and go to state 70
    RIGHT_LOGICAL   shift and go to state 71
    PLUS            shift and go to state 72
    DIVIDE          shift and go to state 73
    PERCENT         shift and go to state 74
    TIMES           shift and go to state 75
    MINUS           shift and go to state 76

    comparission_operator          shift and go to state 62
    arithmetic_operator            shift and go to state 63

state 90

    (13) statement -> GLOBAL global_var . statement_COLON_GLOBAL SEMICOLON
    (18) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (19) statement_COLON_GLOBAL -> .

    COLON           shift and go to state 146
    SEMICOLON       reduce using rule 19 (statement_COLON_GLOBAL -> .)

    statement_COLON_GLOBAL         shift and go to state 145

state 91

    (15) global_var -> VARIABLE .

    COLON           reduce using rule 15 (global_var -> VARIABLE .)
    SEMICOLON       reduce using rule 15 (global_var -> VARIABLE .)


state 92

    (16) global_var -> DOLAR . VARIABLE
    (17) global_var -> DOLAR . LKEY expr RKEY

    VARIABLE        shift and go to state 147
    LKEY            shift and go to state 148


state 93

    (72) expr -> INCREMENT variable .

    SEMICOLON       reduce using rule 72 (expr -> INCREMENT variable .)
    INTE_DOT        reduce using rule 72 (expr -> INCREMENT variable .)
    EQUALS          reduce using rule 72 (expr -> INCREMENT variable .)
    GREAT_THAN      reduce using rule 72 (expr -> INCREMENT variable .)
    LESS_THAN       reduce using rule 72 (expr -> INCREMENT variable .)
    LESS_EQUAL      reduce using rule 72 (expr -> INCREMENT variable .)
    GREAT_EQUAL     reduce using rule 72 (expr -> INCREMENT variable .)
    NOT_EQUAL       reduce using rule 72 (expr -> INCREMENT variable .)
    LEFT_LOGICAL    reduce using rule 72 (expr -> INCREMENT variable .)
    RIGHT_LOGICAL   reduce using rule 72 (expr -> INCREMENT variable .)
    PLUS            reduce using rule 72 (expr -> INCREMENT variable .)
    DIVIDE          reduce using rule 72 (expr -> INCREMENT variable .)
    PERCENT         reduce using rule 72 (expr -> INCREMENT variable .)
    TIMES           reduce using rule 72 (expr -> INCREMENT variable .)
    MINUS           reduce using rule 72 (expr -> INCREMENT variable .)
    RPAREN          reduce using rule 72 (expr -> INCREMENT variable .)
    DDOT            reduce using rule 72 (expr -> INCREMENT variable .)
    COLON           reduce using rule 72 (expr -> INCREMENT variable .)
    RBRACKET        reduce using rule 72 (expr -> INCREMENT variable .)
    ATTR_ASSOC      reduce using rule 72 (expr -> INCREMENT variable .)
    AS              reduce using rule 72 (expr -> INCREMENT variable .)
    RKEY            reduce using rule 72 (expr -> INCREMENT variable .)


state 94

    (113) variable -> function_call .

    SEMICOLON       reduce using rule 113 (variable -> function_call .)
    INTE_DOT        reduce using rule 113 (variable -> function_call .)
    EQUALS          reduce using rule 113 (variable -> function_call .)
    GREAT_THAN      reduce using rule 113 (variable -> function_call .)
    LESS_THAN       reduce using rule 113 (variable -> function_call .)
    LESS_EQUAL      reduce using rule 113 (variable -> function_call .)
    GREAT_EQUAL     reduce using rule 113 (variable -> function_call .)
    NOT_EQUAL       reduce using rule 113 (variable -> function_call .)
    LEFT_LOGICAL    reduce using rule 113 (variable -> function_call .)
    RIGHT_LOGICAL   reduce using rule 113 (variable -> function_call .)
    PLUS            reduce using rule 113 (variable -> function_call .)
    DIVIDE          reduce using rule 113 (variable -> function_call .)
    PERCENT         reduce using rule 113 (variable -> function_call .)
    TIMES           reduce using rule 113 (variable -> function_call .)
    MINUS           reduce using rule 113 (variable -> function_call .)
    RPAREN          reduce using rule 113 (variable -> function_call .)
    DDOT            reduce using rule 113 (variable -> function_call .)
    COLON           reduce using rule 113 (variable -> function_call .)
    RBRACKET        reduce using rule 113 (variable -> function_call .)
    ATTR_ASSOC      reduce using rule 113 (variable -> function_call .)
    AS              reduce using rule 113 (variable -> function_call .)
    RKEY            reduce using rule 113 (variable -> function_call .)


state 95

    (73) expr -> variable INCREMENT .

    SEMICOLON       reduce using rule 73 (expr -> variable INCREMENT .)
    INTE_DOT        reduce using rule 73 (expr -> variable INCREMENT .)
    EQUALS          reduce using rule 73 (expr -> variable INCREMENT .)
    GREAT_THAN      reduce using rule 73 (expr -> variable INCREMENT .)
    LESS_THAN       reduce using rule 73 (expr -> variable INCREMENT .)
    LESS_EQUAL      reduce using rule 73 (expr -> variable INCREMENT .)
    GREAT_EQUAL     reduce using rule 73 (expr -> variable INCREMENT .)
    NOT_EQUAL       reduce using rule 73 (expr -> variable INCREMENT .)
    LEFT_LOGICAL    reduce using rule 73 (expr -> variable INCREMENT .)
    RIGHT_LOGICAL   reduce using rule 73 (expr -> variable INCREMENT .)
    PLUS            reduce using rule 73 (expr -> variable INCREMENT .)
    DIVIDE          reduce using rule 73 (expr -> variable INCREMENT .)
    PERCENT         reduce using rule 73 (expr -> variable INCREMENT .)
    TIMES           reduce using rule 73 (expr -> variable INCREMENT .)
    MINUS           reduce using rule 73 (expr -> variable INCREMENT .)
    RPAREN          reduce using rule 73 (expr -> variable INCREMENT .)
    DDOT            reduce using rule 73 (expr -> variable INCREMENT .)
    COLON           reduce using rule 73 (expr -> variable INCREMENT .)
    RBRACKET        reduce using rule 73 (expr -> variable INCREMENT .)
    ATTR_ASSOC      reduce using rule 73 (expr -> variable INCREMENT .)
    AS              reduce using rule 73 (expr -> variable INCREMENT .)
    RKEY            reduce using rule 73 (expr -> variable INCREMENT .)


state 96

    (75) expr -> variable DECREMENT .

    SEMICOLON       reduce using rule 75 (expr -> variable DECREMENT .)
    INTE_DOT        reduce using rule 75 (expr -> variable DECREMENT .)
    EQUALS          reduce using rule 75 (expr -> variable DECREMENT .)
    GREAT_THAN      reduce using rule 75 (expr -> variable DECREMENT .)
    LESS_THAN       reduce using rule 75 (expr -> variable DECREMENT .)
    LESS_EQUAL      reduce using rule 75 (expr -> variable DECREMENT .)
    GREAT_EQUAL     reduce using rule 75 (expr -> variable DECREMENT .)
    NOT_EQUAL       reduce using rule 75 (expr -> variable DECREMENT .)
    LEFT_LOGICAL    reduce using rule 75 (expr -> variable DECREMENT .)
    RIGHT_LOGICAL   reduce using rule 75 (expr -> variable DECREMENT .)
    PLUS            reduce using rule 75 (expr -> variable DECREMENT .)
    DIVIDE          reduce using rule 75 (expr -> variable DECREMENT .)
    PERCENT         reduce using rule 75 (expr -> variable DECREMENT .)
    TIMES           reduce using rule 75 (expr -> variable DECREMENT .)
    MINUS           reduce using rule 75 (expr -> variable DECREMENT .)
    RPAREN          reduce using rule 75 (expr -> variable DECREMENT .)
    DDOT            reduce using rule 75 (expr -> variable DECREMENT .)
    COLON           reduce using rule 75 (expr -> variable DECREMENT .)
    RBRACKET        reduce using rule 75 (expr -> variable DECREMENT .)
    ATTR_ASSOC      reduce using rule 75 (expr -> variable DECREMENT .)
    AS              reduce using rule 75 (expr -> variable DECREMENT .)
    RKEY            reduce using rule 75 (expr -> variable DECREMENT .)


state 97

    (76) expr -> variable LBRACKET . expr RBRACKET
    (72) expr -> . INCREMENT variable
    (73) expr -> . variable INCREMENT
    (74) expr -> . DECREMENT variable
    (75) expr -> . variable DECREMENT
    (76) expr -> . variable LBRACKET expr RBRACKET
    (77) expr -> . LPAREN expr RPAREN
    (78) expr -> . unary_operator expr
    (79) expr -> . expr INTE_DOT expr DDOT expr
    (80) expr -> . expr comparission_operator expr
    (81) expr -> . variable assign_operator expr
    (82) expr -> . variable assign_operator AMPERSAND expr
    (83) expr -> . expr arithmetic_operator expr
    (84) expr -> . LPAREN type_cast_operator RPAREN expr
    (85) expr -> . EXIT expr_EXIT
    (86) expr -> . DIE expr_EXIT
    (87) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (88) expr -> . function_call
    (89) expr -> . variable
    (90) expr -> . NUMBER_REAL
    (91) expr -> . NUMBER_INTEGER
    (92) expr -> . CONSTANT_ENCAPSED_STRING
    (93) expr -> . TRUE
    (94) expr -> . FALSE
    (112) variable -> . base_variable
    (113) variable -> . function_call
    (41) unary_operator -> . EXC_DOT
    (42) unary_operator -> . PLUS
    (43) unary_operator -> . MINUS
    (33) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (34) function_call -> . base_variable
    (114) base_variable -> . reference_variable
    (115) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (116) reference_variable -> . compound_variable reference_variable_SELECTOR
    (175) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (176) simple_indirect_reference_DOLAR -> .
    (117) compound_variable -> . VARIABLE
    (118) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 9
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 36
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    ID              shift and go to state 8
    DOLAR           shift and go to state 42
    VARIABLE        shift and go to state 43

  ! VARIABLE        [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 176 (simple_indirect_reference_DOLAR -> .) ]

    variable                       shift and go to state 21
    expr                           shift and go to state 149
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 35
    reference_variable             shift and go to state 39
