Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
  ! reduce/reduce conflict for SEMICOLON resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for INTE_DOT resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for EQUALS resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for GREAT_THAN resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for GREAT_EQUAL resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for LEFT_LOGICAL resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for RIGHT_LOGICAL resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for PLUS resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for PERCENT resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for TIMES resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for MINUS resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for RPAREN resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for DDOT resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for ATTR_ASSOC resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for COLON resolved using rule 53 (function_call -> base_variable .)
  ! reduce/reduce conflict for RKEY resolved using rule 53 (function_call -> base_variable .)
    INCREMENT       reduce using rule 140 (variable -> base_variable .)
    DECREMENT       reduce using rule 140 (variable -> base_variable .)
    LBRACKET        reduce using rule 140 (variable -> base_variable .)
    ADD_ASSIGN      reduce using rule 140 (variable -> base_variable .)
    SUB_ASSIGN      reduce using rule 140 (variable -> base_variable .)
    MOD_ASSIGN      reduce using rule 140 (variable -> base_variable .)
    PLUS_ASSIGN     reduce using rule 140 (variable -> base_variable .)
    DIVIDE_ASSIGN   reduce using rule 140 (variable -> base_variable .)
    ASSIGN          reduce using rule 140 (variable -> base_variable .)
    SEMICOLON       reduce using rule 53 (function_call -> base_variable .)
    INTE_DOT        reduce using rule 53 (function_call -> base_variable .)
    EQUALS          reduce using rule 53 (function_call -> base_variable .)
    GREAT_THAN      reduce using rule 53 (function_call -> base_variable .)
    LESS_THAN       reduce using rule 53 (function_call -> base_variable .)
    LESS_EQUAL      reduce using rule 53 (function_call -> base_variable .)
    GREAT_EQUAL     reduce using rule 53 (function_call -> base_variable .)
    NOT_EQUAL       reduce using rule 53 (function_call -> base_variable .)
    LEFT_LOGICAL    reduce using rule 53 (function_call -> base_variable .)
    RIGHT_LOGICAL   reduce using rule 53 (function_call -> base_variable .)
    PLUS            reduce using rule 53 (function_call -> base_variable .)
    DIVIDE          reduce using rule 53 (function_call -> base_variable .)
    PERCENT         reduce using rule 53 (function_call -> base_variable .)
    TIMES           reduce using rule 53 (function_call -> base_variable .)
    MINUS           reduce using rule 53 (function_call -> base_variable .)
    RPAREN          reduce using rule 53 (function_call -> base_variable .)
    DDOT            reduce using rule 53 (function_call -> base_variable .)
    RBRACKET        reduce using rule 53 (function_call -> base_variable .)
    ATTR_ASSOC      reduce using rule 53 (function_call -> base_variable .)
    COLON           reduce using rule 53 (function_call -> base_variable .)
    RKEY            reduce using rule 53 (function_call -> base_variable .)

  ! SEMICOLON       [ reduce using rule 140 (variable -> base_variable .) ]
  ! INTE_DOT        [ reduce using rule 140 (variable -> base_variable .) ]
  ! EQUALS          [ reduce using rule 140 (variable -> base_variable .) ]
  ! GREAT_THAN      [ reduce using rule 140 (variable -> base_variable .) ]
  ! LESS_THAN       [ reduce using rule 140 (variable -> base_variable .) ]
  ! LESS_EQUAL      [ reduce using rule 140 (variable -> base_variable .) ]
  ! GREAT_EQUAL     [ reduce using rule 140 (variable -> base_variable .) ]
  ! NOT_EQUAL       [ reduce using rule 140 (variable -> base_variable .) ]
  ! LEFT_LOGICAL    [ reduce using rule 140 (variable -> base_variable .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 140 (variable -> base_variable .) ]
  ! PLUS            [ reduce using rule 140 (variable -> base_variable .) ]
  ! DIVIDE          [ reduce using rule 140 (variable -> base_variable .) ]
  ! PERCENT         [ reduce using rule 140 (variable -> base_variable .) ]
  ! TIMES           [ reduce using rule 140 (variable -> base_variable .) ]
  ! MINUS           [ reduce using rule 140 (variable -> base_variable .) ]
  ! RPAREN          [ reduce using rule 140 (variable -> base_variable .) ]
  ! DDOT            [ reduce using rule 140 (variable -> base_variable .) ]
  ! RBRACKET        [ reduce using rule 140 (variable -> base_variable .) ]
  ! ATTR_ASSOC      [ reduce using rule 140 (variable -> base_variable .) ]
  ! COLON           [ reduce using rule 140 (variable -> base_variable .) ]
  ! RKEY            [ reduce using rule 140 (variable -> base_variable .) ]


state 41

    (60) unary_operator -> EXC_DOT .

    INCREMENT       reduce using rule 60 (unary_operator -> EXC_DOT .)
    DECREMENT       reduce using rule 60 (unary_operator -> EXC_DOT .)
    LPAREN          reduce using rule 60 (unary_operator -> EXC_DOT .)
    EXIT            reduce using rule 60 (unary_operator -> EXC_DOT .)
    DIE             reduce using rule 60 (unary_operator -> EXC_DOT .)
    ARRAY_TYPE      reduce using rule 60 (unary_operator -> EXC_DOT .)
    NUMBER_REAL     reduce using rule 60 (unary_operator -> EXC_DOT .)
    NUMBER_INTEGER  reduce using rule 60 (unary_operator -> EXC_DOT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 60 (unary_operator -> EXC_DOT .)
    TRUE            reduce using rule 60 (unary_operator -> EXC_DOT .)
    FALSE           reduce using rule 60 (unary_operator -> EXC_DOT .)
    EXC_DOT         reduce using rule 60 (unary_operator -> EXC_DOT .)
    PLUS            reduce using rule 60 (unary_operator -> EXC_DOT .)
    MINUS           reduce using rule 60 (unary_operator -> EXC_DOT .)
    ID              reduce using rule 60 (unary_operator -> EXC_DOT .)
    DOLAR           reduce using rule 60 (unary_operator -> EXC_DOT .)
    VARIABLE        reduce using rule 60 (unary_operator -> EXC_DOT .)


state 42

    (61) unary_operator -> PLUS .

    INCREMENT       reduce using rule 61 (unary_operator -> PLUS .)
    DECREMENT       reduce using rule 61 (unary_operator -> PLUS .)
    LPAREN          reduce using rule 61 (unary_operator -> PLUS .)
    EXIT            reduce using rule 61 (unary_operator -> PLUS .)
    DIE             reduce using rule 61 (unary_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 61 (unary_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 61 (unary_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 61 (unary_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 61 (unary_operator -> PLUS .)
    TRUE            reduce using rule 61 (unary_operator -> PLUS .)
    FALSE           reduce using rule 61 (unary_operator -> PLUS .)
    EXC_DOT         reduce using rule 61 (unary_operator -> PLUS .)
    PLUS            reduce using rule 61 (unary_operator -> PLUS .)
    MINUS           reduce using rule 61 (unary_operator -> PLUS .)
    ID              reduce using rule 61 (unary_operator -> PLUS .)
    DOLAR           reduce using rule 61 (unary_operator -> PLUS .)
    VARIABLE        reduce using rule 61 (unary_operator -> PLUS .)


state 43

    (62) unary_operator -> MINUS .

    INCREMENT       reduce using rule 62 (unary_operator -> MINUS .)
    DECREMENT       reduce using rule 62 (unary_operator -> MINUS .)
    LPAREN          reduce using rule 62 (unary_operator -> MINUS .)
    EXIT            reduce using rule 62 (unary_operator -> MINUS .)
    DIE             reduce using rule 62 (unary_operator -> MINUS .)
    ARRAY_TYPE      reduce using rule 62 (unary_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 62 (unary_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 62 (unary_operator -> MINUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 62 (unary_operator -> MINUS .)
    TRUE            reduce using rule 62 (unary_operator -> MINUS .)
    FALSE           reduce using rule 62 (unary_operator -> MINUS .)
    EXC_DOT         reduce using rule 62 (unary_operator -> MINUS .)
    PLUS            reduce using rule 62 (unary_operator -> MINUS .)
    MINUS           reduce using rule 62 (unary_operator -> MINUS .)
    ID              reduce using rule 62 (unary_operator -> MINUS .)
    DOLAR           reduce using rule 62 (unary_operator -> MINUS .)
    VARIABLE        reduce using rule 62 (unary_operator -> MINUS .)


state 44

    (45) statement_if -> IF . expr_parentheses statement_BLOCK_OPT
    (44) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 111

    expr_parentheses               shift and go to state 122

state 45

    (141) base_variable -> reference_variable .

    INCREMENT       reduce using rule 141 (base_variable -> reference_variable .)
    DECREMENT       reduce using rule 141 (base_variable -> reference_variable .)
    LBRACKET        reduce using rule 141 (base_variable -> reference_variable .)
    ADD_ASSIGN      reduce using rule 141 (base_variable -> reference_variable .)
    SUB_ASSIGN      reduce using rule 141 (base_variable -> reference_variable .)
    MOD_ASSIGN      reduce using rule 141 (base_variable -> reference_variable .)
    PLUS_ASSIGN     reduce using rule 141 (base_variable -> reference_variable .)
    DIVIDE_ASSIGN   reduce using rule 141 (base_variable -> reference_variable .)
    ASSIGN          reduce using rule 141 (base_variable -> reference_variable .)
    SEMICOLON       reduce using rule 141 (base_variable -> reference_variable .)
    INTE_DOT        reduce using rule 141 (base_variable -> reference_variable .)
    EQUALS          reduce using rule 141 (base_variable -> reference_variable .)
    GREAT_THAN      reduce using rule 141 (base_variable -> reference_variable .)
    LESS_THAN       reduce using rule 141 (base_variable -> reference_variable .)
    LESS_EQUAL      reduce using rule 141 (base_variable -> reference_variable .)
    GREAT_EQUAL     reduce using rule 141 (base_variable -> reference_variable .)
    NOT_EQUAL       reduce using rule 141 (base_variable -> reference_variable .)
    LEFT_LOGICAL    reduce using rule 141 (base_variable -> reference_variable .)
    RIGHT_LOGICAL   reduce using rule 141 (base_variable -> reference_variable .)
    PLUS            reduce using rule 141 (base_variable -> reference_variable .)
    DIVIDE          reduce using rule 141 (base_variable -> reference_variable .)
    PERCENT         reduce using rule 141 (base_variable -> reference_variable .)
    TIMES           reduce using rule 141 (base_variable -> reference_variable .)
    MINUS           reduce using rule 141 (base_variable -> reference_variable .)
    RPAREN          reduce using rule 141 (base_variable -> reference_variable .)
    DDOT            reduce using rule 141 (base_variable -> reference_variable .)
    RBRACKET        reduce using rule 141 (base_variable -> reference_variable .)
    ATTR_ASSOC      reduce using rule 141 (base_variable -> reference_variable .)
    COLON           reduce using rule 141 (base_variable -> reference_variable .)
    RKEY            reduce using rule 141 (base_variable -> reference_variable .)


state 46

    (142) base_variable -> simple_indirect_reference_DOLAR . reference_variable
    (143) reference_variable -> . compound_variable reference_variable_SELECTOR
    (144) compound_variable -> . VARIABLE
    (145) compound_variable -> . DOLAR LKEY expr RKEY

    VARIABLE        shift and go to state 49
    DOLAR           shift and go to state 124

    reference_variable             shift and go to state 123
    compound_variable              shift and go to state 47

state 47

    (143) reference_variable -> compound_variable . reference_variable_SELECTOR
    (203) reference_variable_SELECTOR -> . selector reference_variable_SELECTOR
    (204) reference_variable_SELECTOR -> .
    (146) selector -> . LBRACKET selector_EXPR RBRACKET

  ! shift/reduce conflict for LBRACKET resolved as shift
    INCREMENT       reduce using rule 204 (reference_variable_SELECTOR -> .)
    DECREMENT       reduce using rule 204 (reference_variable_SELECTOR -> .)
    ADD_ASSIGN      reduce using rule 204 (reference_variable_SELECTOR -> .)
    SUB_ASSIGN      reduce using rule 204 (reference_variable_SELECTOR -> .)
    MOD_ASSIGN      reduce using rule 204 (reference_variable_SELECTOR -> .)
    PLUS_ASSIGN     reduce using rule 204 (reference_variable_SELECTOR -> .)
    DIVIDE_ASSIGN   reduce using rule 204 (reference_variable_SELECTOR -> .)
    ASSIGN          reduce using rule 204 (reference_variable_SELECTOR -> .)
    SEMICOLON       reduce using rule 204 (reference_variable_SELECTOR -> .)
    INTE_DOT        reduce using rule 204 (reference_variable_SELECTOR -> .)
    EQUALS          reduce using rule 204 (reference_variable_SELECTOR -> .)
    GREAT_THAN      reduce using rule 204 (reference_variable_SELECTOR -> .)
    LESS_THAN       reduce using rule 204 (reference_variable_SELECTOR -> .)
    LESS_EQUAL      reduce using rule 204 (reference_variable_SELECTOR -> .)
    GREAT_EQUAL     reduce using rule 204 (reference_variable_SELECTOR -> .)
    NOT_EQUAL       reduce using rule 204 (reference_variable_SELECTOR -> .)
    LEFT_LOGICAL    reduce using rule 204 (reference_variable_SELECTOR -> .)
