Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    INCREMENT       reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    DECREMENT       reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    LPAREN          reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    EXIT            reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    DIE             reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_REAL     reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    TRUE            reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    FALSE           reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    EXC_DOT         reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    PLUS            reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    MINUS           reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    ID              reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    DOLAR           reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)
    VARIABLE        reduce using rule 97 (comparission_operator -> LEFT_LOGICAL .)


state 77

    (98) comparission_operator -> RIGHT_LOGICAL .

    INCREMENT       reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    DECREMENT       reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    LPAREN          reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    EXIT            reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    DIE             reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_REAL     reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    TRUE            reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    FALSE           reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    EXC_DOT         reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    PLUS            reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    MINUS           reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    ID              reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    DOLAR           reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)
    VARIABLE        reduce using rule 98 (comparission_operator -> RIGHT_LOGICAL .)


state 78

    (86) arithmetic_operator -> PLUS .

    INCREMENT       reduce using rule 86 (arithmetic_operator -> PLUS .)
    DECREMENT       reduce using rule 86 (arithmetic_operator -> PLUS .)
    LPAREN          reduce using rule 86 (arithmetic_operator -> PLUS .)
    EXIT            reduce using rule 86 (arithmetic_operator -> PLUS .)
    DIE             reduce using rule 86 (arithmetic_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 86 (arithmetic_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 86 (arithmetic_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 86 (arithmetic_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 86 (arithmetic_operator -> PLUS .)
    TRUE            reduce using rule 86 (arithmetic_operator -> PLUS .)
    FALSE           reduce using rule 86 (arithmetic_operator -> PLUS .)
    EXC_DOT         reduce using rule 86 (arithmetic_operator -> PLUS .)
    PLUS            reduce using rule 86 (arithmetic_operator -> PLUS .)
    MINUS           reduce using rule 86 (arithmetic_operator -> PLUS .)
    ID              reduce using rule 86 (arithmetic_operator -> PLUS .)
    DOLAR           reduce using rule 86 (arithmetic_operator -> PLUS .)
    VARIABLE        reduce using rule 86 (arithmetic_operator -> PLUS .)


state 79

    (87) arithmetic_operator -> DIVIDE .

    INCREMENT       reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    DECREMENT       reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    LPAREN          reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    EXIT            reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    DIE             reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    ARRAY_TYPE      reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    NUMBER_REAL     reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    NUMBER_INTEGER  reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    CONSTANT_ENCAPSED_STRING reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    TRUE            reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    FALSE           reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    EXC_DOT         reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    PLUS            reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    MINUS           reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    ID              reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    DOLAR           reduce using rule 87 (arithmetic_operator -> DIVIDE .)
    VARIABLE        reduce using rule 87 (arithmetic_operator -> DIVIDE .)


state 80

    (88) arithmetic_operator -> PERCENT .

    INCREMENT       reduce using rule 88 (arithmetic_operator -> PERCENT .)
    DECREMENT       reduce using rule 88 (arithmetic_operator -> PERCENT .)
    LPAREN          reduce using rule 88 (arithmetic_operator -> PERCENT .)
    EXIT            reduce using rule 88 (arithmetic_operator -> PERCENT .)
    DIE             reduce using rule 88 (arithmetic_operator -> PERCENT .)
    ARRAY_TYPE      reduce using rule 88 (arithmetic_operator -> PERCENT .)
    NUMBER_REAL     reduce using rule 88 (arithmetic_operator -> PERCENT .)
    NUMBER_INTEGER  reduce using rule 88 (arithmetic_operator -> PERCENT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 88 (arithmetic_operator -> PERCENT .)
    TRUE            reduce using rule 88 (arithmetic_operator -> PERCENT .)
    FALSE           reduce using rule 88 (arithmetic_operator -> PERCENT .)
    EXC_DOT         reduce using rule 88 (arithmetic_operator -> PERCENT .)
    PLUS            reduce using rule 88 (arithmetic_operator -> PERCENT .)
    MINUS           reduce using rule 88 (arithmetic_operator -> PERCENT .)
    ID              reduce using rule 88 (arithmetic_operator -> PERCENT .)
    DOLAR           reduce using rule 88 (arithmetic_operator -> PERCENT .)
    VARIABLE        reduce using rule 88 (arithmetic_operator -> PERCENT .)


state 81

    (89) arithmetic_operator -> TIMES .

    INCREMENT       reduce using rule 89 (arithmetic_operator -> TIMES .)
    DECREMENT       reduce using rule 89 (arithmetic_operator -> TIMES .)
    LPAREN          reduce using rule 89 (arithmetic_operator -> TIMES .)
    EXIT            reduce using rule 89 (arithmetic_operator -> TIMES .)
    DIE             reduce using rule 89 (arithmetic_operator -> TIMES .)
    ARRAY_TYPE      reduce using rule 89 (arithmetic_operator -> TIMES .)
    NUMBER_REAL     reduce using rule 89 (arithmetic_operator -> TIMES .)
    NUMBER_INTEGER  reduce using rule 89 (arithmetic_operator -> TIMES .)
    CONSTANT_ENCAPSED_STRING reduce using rule 89 (arithmetic_operator -> TIMES .)
    TRUE            reduce using rule 89 (arithmetic_operator -> TIMES .)
    FALSE           reduce using rule 89 (arithmetic_operator -> TIMES .)
    EXC_DOT         reduce using rule 89 (arithmetic_operator -> TIMES .)
    PLUS            reduce using rule 89 (arithmetic_operator -> TIMES .)
    MINUS           reduce using rule 89 (arithmetic_operator -> TIMES .)
    ID              reduce using rule 89 (arithmetic_operator -> TIMES .)
    DOLAR           reduce using rule 89 (arithmetic_operator -> TIMES .)
    VARIABLE        reduce using rule 89 (arithmetic_operator -> TIMES .)


state 82

    (90) arithmetic_operator -> MINUS .

    INCREMENT       reduce using rule 90 (arithmetic_operator -> MINUS .)
    DECREMENT       reduce using rule 90 (arithmetic_operator -> MINUS .)
    LPAREN          reduce using rule 90 (arithmetic_operator -> MINUS .)
    EXIT            reduce using rule 90 (arithmetic_operator -> MINUS .)
    DIE             reduce using rule 90 (arithmetic_operator -> MINUS .)
    ARRAY_TYPE      reduce using rule 90 (arithmetic_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 90 (arithmetic_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 90 (arithmetic_operator -> MINUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 90 (arithmetic_operator -> MINUS .)
    TRUE            reduce using rule 90 (arithmetic_operator -> MINUS .)
    FALSE           reduce using rule 90 (arithmetic_operator -> MINUS .)
    EXC_DOT         reduce using rule 90 (arithmetic_operator -> MINUS .)
    PLUS            reduce using rule 90 (arithmetic_operator -> MINUS .)
    MINUS           reduce using rule 90 (arithmetic_operator -> MINUS .)
    ID              reduce using rule 90 (arithmetic_operator -> MINUS .)
    DOLAR           reduce using rule 90 (arithmetic_operator -> MINUS .)
    VARIABLE        reduce using rule 90 (arithmetic_operator -> MINUS .)


state 83

    (13) statement -> GLOBAL global_var . statement_COLON_GLOBAL SEMICOLON
    (14) statement -> GLOBAL global_var . SEMICOLON
    (40) statement_COLON_GLOBAL -> . COLON global_var statement_COLON_GLOBAL
    (41) statement_COLON_GLOBAL -> . COLON global_var

    SEMICOLON       shift and go to state 144
    COLON           shift and go to state 145

    statement_COLON_GLOBAL         shift and go to state 143

state 84

    (37) global_var -> VARIABLE .

    SEMICOLON       reduce using rule 37 (global_var -> VARIABLE .)
    COLON           reduce using rule 37 (global_var -> VARIABLE .)


state 85

    (38) global_var -> DOLAR . VARIABLE
    (39) global_var -> DOLAR . LKEY expr RKEY

    VARIABLE        shift and go to state 146
    LKEY            shift and go to state 147


state 86

    (99) expr -> INCREMENT variable .

    SEMICOLON       reduce using rule 99 (expr -> INCREMENT variable .)
    INTE_DOT        reduce using rule 99 (expr -> INCREMENT variable .)
    EQUALS          reduce using rule 99 (expr -> INCREMENT variable .)
    GREAT_THAN      reduce using rule 99 (expr -> INCREMENT variable .)
    LESS_THAN       reduce using rule 99 (expr -> INCREMENT variable .)
    LESS_EQUAL      reduce using rule 99 (expr -> INCREMENT variable .)
    GREAT_EQUAL     reduce using rule 99 (expr -> INCREMENT variable .)
    NOT_EQUAL       reduce using rule 99 (expr -> INCREMENT variable .)
    LEFT_LOGICAL    reduce using rule 99 (expr -> INCREMENT variable .)
    RIGHT_LOGICAL   reduce using rule 99 (expr -> INCREMENT variable .)
    PLUS            reduce using rule 99 (expr -> INCREMENT variable .)
    DIVIDE          reduce using rule 99 (expr -> INCREMENT variable .)
    PERCENT         reduce using rule 99 (expr -> INCREMENT variable .)
    TIMES           reduce using rule 99 (expr -> INCREMENT variable .)
    MINUS           reduce using rule 99 (expr -> INCREMENT variable .)
    RPAREN          reduce using rule 99 (expr -> INCREMENT variable .)
    COLON           reduce using rule 99 (expr -> INCREMENT variable .)
    DDOT            reduce using rule 99 (expr -> INCREMENT variable .)
    RBRACKET        reduce using rule 99 (expr -> INCREMENT variable .)
    ATTR_ASSOC      reduce using rule 99 (expr -> INCREMENT variable .)
    RKEY            reduce using rule 99 (expr -> INCREMENT variable .)


state 87

    (100) expr -> variable INCREMENT .

    SEMICOLON       reduce using rule 100 (expr -> variable INCREMENT .)
    INTE_DOT        reduce using rule 100 (expr -> variable INCREMENT .)
    EQUALS          reduce using rule 100 (expr -> variable INCREMENT .)
    GREAT_THAN      reduce using rule 100 (expr -> variable INCREMENT .)
    LESS_THAN       reduce using rule 100 (expr -> variable INCREMENT .)
    LESS_EQUAL      reduce using rule 100 (expr -> variable INCREMENT .)
    GREAT_EQUAL     reduce using rule 100 (expr -> variable INCREMENT .)
    NOT_EQUAL       reduce using rule 100 (expr -> variable INCREMENT .)
    LEFT_LOGICAL    reduce using rule 100 (expr -> variable INCREMENT .)
    RIGHT_LOGICAL   reduce using rule 100 (expr -> variable INCREMENT .)
    PLUS            reduce using rule 100 (expr -> variable INCREMENT .)
    DIVIDE          reduce using rule 100 (expr -> variable INCREMENT .)
    PERCENT         reduce using rule 100 (expr -> variable INCREMENT .)
    TIMES           reduce using rule 100 (expr -> variable INCREMENT .)
    MINUS           reduce using rule 100 (expr -> variable INCREMENT .)
    RPAREN          reduce using rule 100 (expr -> variable INCREMENT .)
    COLON           reduce using rule 100 (expr -> variable INCREMENT .)
    DDOT            reduce using rule 100 (expr -> variable INCREMENT .)
    RBRACKET        reduce using rule 100 (expr -> variable INCREMENT .)
    ATTR_ASSOC      reduce using rule 100 (expr -> variable INCREMENT .)
    RKEY            reduce using rule 100 (expr -> variable INCREMENT .)


state 88

    (102) expr -> variable DECREMENT .

    SEMICOLON       reduce using rule 102 (expr -> variable DECREMENT .)
    INTE_DOT        reduce using rule 102 (expr -> variable DECREMENT .)
    EQUALS          reduce using rule 102 (expr -> variable DECREMENT .)
    GREAT_THAN      reduce using rule 102 (expr -> variable DECREMENT .)
    LESS_THAN       reduce using rule 102 (expr -> variable DECREMENT .)
    LESS_EQUAL      reduce using rule 102 (expr -> variable DECREMENT .)
    GREAT_EQUAL     reduce using rule 102 (expr -> variable DECREMENT .)
    NOT_EQUAL       reduce using rule 102 (expr -> variable DECREMENT .)
    LEFT_LOGICAL    reduce using rule 102 (expr -> variable DECREMENT .)
