Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    (87) comparission_operator -> . NOT_EQUAL
    (88) comparission_operator -> . LEFT_LOGICAL
    (89) comparission_operator -> . RIGHT_LOGICAL
    (77) arithmetic_operator -> . PLUS
    (78) arithmetic_operator -> . DIVIDE
    (79) arithmetic_operator -> . PERCENT
    (80) arithmetic_operator -> . TIMES
    (81) arithmetic_operator -> . MINUS

    RPAREN          shift and go to state 129
    INTE_DOT        shift and go to state 60
    EQUALS          shift and go to state 63
    GREAT_THAN      shift and go to state 64
    LESS_THAN       shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREAT_EQUAL     shift and go to state 67
    NOT_EQUAL       shift and go to state 68
    LEFT_LOGICAL    shift and go to state 69
    RIGHT_LOGICAL   shift and go to state 70
    PLUS            shift and go to state 71
    DIVIDE          shift and go to state 72
    PERCENT         shift and go to state 73
    TIMES           shift and go to state 74
    MINUS           shift and go to state 75

    comparission_operator          shift and go to state 61
    arithmetic_operator            shift and go to state 62

state 49

    (102) expr -> LPAREN type_cast_operator . RPAREN expr

    RPAREN          shift and go to state 130


state 50

    (105) expr -> ARRAY_TYPE . LPAREN array_pair_list RPAREN
    (106) expr -> ARRAY_TYPE . LPAREN RPAREN
    (60) type_cast_operator -> ARRAY_TYPE .

    LPAREN          shift and go to state 113
    RPAREN          reduce using rule 60 (type_cast_operator -> ARRAY_TYPE .)


state 51

    (55) type_cast_operator -> INT_TYPE .

    RPAREN          reduce using rule 55 (type_cast_operator -> INT_TYPE .)


state 52

    (56) type_cast_operator -> DOUBLE_TYPE .

    RPAREN          reduce using rule 56 (type_cast_operator -> DOUBLE_TYPE .)


state 53

    (57) type_cast_operator -> FLOAT_TYPE .

    RPAREN          reduce using rule 57 (type_cast_operator -> FLOAT_TYPE .)


state 54

    (58) type_cast_operator -> REAL_TYPE .

    RPAREN          reduce using rule 58 (type_cast_operator -> REAL_TYPE .)


state 55

    (59) type_cast_operator -> STRING_TYPE .

    RPAREN          reduce using rule 59 (type_cast_operator -> STRING_TYPE .)


state 56

    (61) type_cast_operator -> BOOLEAN_TYPE .

    RPAREN          reduce using rule 61 (type_cast_operator -> BOOLEAN_TYPE .)


state 57

    (62) type_cast_operator -> BOOL_TYPE .

    RPAREN          reduce using rule 62 (type_cast_operator -> BOOL_TYPE .)


state 58

    (63) type_cast_operator -> UNSET .

    RPAREN          reduce using rule 63 (type_cast_operator -> UNSET .)


state 59

    (5) statement -> expr SEMICOLON .

    FUNCTION        reduce using rule 5 (statement -> expr SEMICOLON .)
    WHILE           reduce using rule 5 (statement -> expr SEMICOLON .)
    DO              reduce using rule 5 (statement -> expr SEMICOLON .)
    FOR             reduce using rule 5 (statement -> expr SEMICOLON .)
    BREAK           reduce using rule 5 (statement -> expr SEMICOLON .)
    CONTINUE        reduce using rule 5 (statement -> expr SEMICOLON .)
    RETURN          reduce using rule 5 (statement -> expr SEMICOLON .)
    GLOBAL          reduce using rule 5 (statement -> expr SEMICOLON .)
    INCREMENT       reduce using rule 5 (statement -> expr SEMICOLON .)
    DECREMENT       reduce using rule 5 (statement -> expr SEMICOLON .)
    LPAREN          reduce using rule 5 (statement -> expr SEMICOLON .)
    EXIT            reduce using rule 5 (statement -> expr SEMICOLON .)
    DIE             reduce using rule 5 (statement -> expr SEMICOLON .)
    ARRAY_TYPE      reduce using rule 5 (statement -> expr SEMICOLON .)
    NUMBER_REAL     reduce using rule 5 (statement -> expr SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 5 (statement -> expr SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 5 (statement -> expr SEMICOLON .)
    TRUE            reduce using rule 5 (statement -> expr SEMICOLON .)
    FALSE           reduce using rule 5 (statement -> expr SEMICOLON .)
    IF              reduce using rule 5 (statement -> expr SEMICOLON .)
    EXC_DOT         reduce using rule 5 (statement -> expr SEMICOLON .)
    PLUS            reduce using rule 5 (statement -> expr SEMICOLON .)
    MINUS           reduce using rule 5 (statement -> expr SEMICOLON .)
    ID              reduce using rule 5 (statement -> expr SEMICOLON .)
    DOLAR           reduce using rule 5 (statement -> expr SEMICOLON .)
    VARIABLE        reduce using rule 5 (statement -> expr SEMICOLON .)
    END_PROGRAM     reduce using rule 5 (statement -> expr SEMICOLON .)
    ELSE            reduce using rule 5 (statement -> expr SEMICOLON .)
    RKEY            reduce using rule 5 (statement -> expr SEMICOLON .)
    ELSEIF          reduce using rule 5 (statement -> expr SEMICOLON .)


state 60

    (97) expr -> expr INTE_DOT . expr DDOT expr
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 131
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 61

    (98) expr -> expr comparission_operator . expr
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 132
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 62

    (101) expr -> expr arithmetic_operator . expr
    (90) expr -> . INCREMENT variable
    (91) expr -> . variable INCREMENT
    (92) expr -> . DECREMENT variable
    (93) expr -> . variable DECREMENT
    (94) expr -> . variable LBRACKET expr RBRACKET
    (95) expr -> . LPAREN expr RPAREN
    (96) expr -> . unary_operator expr
    (97) expr -> . expr INTE_DOT expr DDOT expr
    (98) expr -> . expr comparission_operator expr
    (99) expr -> . variable assign_operator expr
    (100) expr -> . variable assign_operator AMPERSAND expr
    (101) expr -> . expr arithmetic_operator expr
    (102) expr -> . LPAREN type_cast_operator RPAREN expr
    (103) expr -> . EXIT expr_EXIT
    (104) expr -> . DIE expr_EXIT
    (105) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (106) expr -> . ARRAY_TYPE LPAREN RPAREN
    (107) expr -> . function_call
    (108) expr -> . variable
    (109) expr -> . NUMBER_REAL
    (110) expr -> . NUMBER_INTEGER
    (111) expr -> . CONSTANT_ENCAPSED_STRING
    (112) expr -> . TRUE
    (113) expr -> . FALSE
    (132) variable -> . base_variable
    (133) variable -> . function_call
    (52) unary_operator -> . EXC_DOT
    (53) unary_operator -> . PLUS
    (54) unary_operator -> . MINUS
    (44) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (45) function_call -> . base_variable
    (134) base_variable -> . reference_variable
    (135) base_variable -> . simple_indirect_reference_DOLAR reference_variable
    (136) reference_variable -> . compound_variable reference_variable_SELECTOR
    (200) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (201) simple_indirect_reference_DOLAR -> .
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

  ! shift/reduce conflict for DOLAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
    INCREMENT       shift and go to state 20
    DECREMENT       shift and go to state 22
    LPAREN          shift and go to state 10
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    NUMBER_REAL     shift and go to state 28
    NUMBER_INTEGER  shift and go to state 29
    CONSTANT_ENCAPSED_STRING shift and go to state 30
    TRUE            shift and go to state 31
    FALSE           shift and go to state 32
    EXC_DOT         shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    ID              shift and go to state 9
    DOLAR           shift and go to state 41
    VARIABLE        shift and go to state 42

  ! VARIABLE        [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]
  ! DOLAR           [ reduce using rule 201 (simple_indirect_reference_DOLAR -> .) ]

    expr                           shift and go to state 133
    variable                       shift and go to state 21
    unary_operator                 shift and go to state 23
    function_call                  shift and go to state 27
    base_variable                  shift and go to state 34
    reference_variable             shift and go to state 38
    simple_indirect_reference_DOLAR shift and go to state 39
    compound_variable              shift and go to state 40

state 63

    (82) comparission_operator -> EQUALS .

    INCREMENT       reduce using rule 82 (comparission_operator -> EQUALS .)
    DECREMENT       reduce using rule 82 (comparission_operator -> EQUALS .)
    LPAREN          reduce using rule 82 (comparission_operator -> EQUALS .)
    EXIT            reduce using rule 82 (comparission_operator -> EQUALS .)
