Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    VARIABLE        reduce using rule 45 (if_statement_complement -> statement_elseif .)
    END_PROGRAM     reduce using rule 45 (if_statement_complement -> statement_elseif .)
    RKEY            reduce using rule 45 (if_statement_complement -> statement_elseif .)
    ELSEIF          reduce using rule 45 (if_statement_complement -> statement_elseif .)
    ELSE            reduce using rule 45 (if_statement_complement -> statement_elseif .)


state 80

    (46) if_statement_complement -> statement_else .

    FUNCTION        reduce using rule 46 (if_statement_complement -> statement_else .)
    GLOBAL          reduce using rule 46 (if_statement_complement -> statement_else .)
    WHILE           reduce using rule 46 (if_statement_complement -> statement_else .)
    DO              reduce using rule 46 (if_statement_complement -> statement_else .)
    FOR             reduce using rule 46 (if_statement_complement -> statement_else .)
    FOREACH         reduce using rule 46 (if_statement_complement -> statement_else .)
    BREAK           reduce using rule 46 (if_statement_complement -> statement_else .)
    CONTINUE        reduce using rule 46 (if_statement_complement -> statement_else .)
    RETURN          reduce using rule 46 (if_statement_complement -> statement_else .)
    INCREMENT       reduce using rule 46 (if_statement_complement -> statement_else .)
    DECREMENT       reduce using rule 46 (if_statement_complement -> statement_else .)
    LPAREN          reduce using rule 46 (if_statement_complement -> statement_else .)
    EXIT            reduce using rule 46 (if_statement_complement -> statement_else .)
    DIE             reduce using rule 46 (if_statement_complement -> statement_else .)
    ARRAY_TYPE      reduce using rule 46 (if_statement_complement -> statement_else .)
    TRUE            reduce using rule 46 (if_statement_complement -> statement_else .)
    FALSE           reduce using rule 46 (if_statement_complement -> statement_else .)
    IF              reduce using rule 46 (if_statement_complement -> statement_else .)
    ID              reduce using rule 46 (if_statement_complement -> statement_else .)
    NUMBER_REAL     reduce using rule 46 (if_statement_complement -> statement_else .)
    NUMBER_INTEGER  reduce using rule 46 (if_statement_complement -> statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 46 (if_statement_complement -> statement_else .)
    DOLAR           reduce using rule 46 (if_statement_complement -> statement_else .)
    VARIABLE        reduce using rule 46 (if_statement_complement -> statement_else .)
    END_PROGRAM     reduce using rule 46 (if_statement_complement -> statement_else .)
    RKEY            reduce using rule 46 (if_statement_complement -> statement_else .)
    ELSEIF          reduce using rule 46 (if_statement_complement -> statement_else .)
    ELSE            reduce using rule 46 (if_statement_complement -> statement_else .)


state 81

    (73) statement_elseif -> ELSEIF . expr_parentheses statement_BLOCK_OPT
    (71) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 84

    expr_parentheses               shift and go to state 143

state 82

    (74) statement_else -> ELSE . statement_BLOCK_OPT
    (175) statement_BLOCK_OPT -> . statement
    (176) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (177) statement_BLOCK_OPT -> . LKEY RKEY
    (32) statement -> . expr SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . do_statement
    (36) statement -> . for_statement
    (37) statement -> . foreach_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . return_statement
    (41) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (42) statement -> . GLOBAL global_var SEMICOLON
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (43) if_statement -> . statement_if if_statement_complement
    (44) if_statement -> . statement_if
    (47) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (48) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (55) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (75) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (76) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (49) break_statement -> . BREAK expr SEMICOLON
    (50) break_statement -> . BREAK SEMICOLON
    (51) continue_statement -> . CONTINUE expr SEMICOLON
    (52) continue_statement -> . CONTINUE SEMICOLON
    (53) return_statement -> . RETURN expr SEMICOLON
    (54) return_statement -> . RETURN SEMICOLON
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    LKEY            shift and go to state 87
    GLOBAL          shift and go to state 18
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IF              shift and go to state 40
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    statement_BLOCK_OPT            shift and go to state 144
    statement                      shift and go to state 86
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    statement_if                   shift and go to state 21
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
    reference_variable             shift and go to state 41
    simple_indirect_reference_DOLAR shift and go to state 42
    compound_variable              shift and go to state 47

state 83

    (47) while_statement -> WHILE expr_parentheses . statement_BLOCK_OPT
    (175) statement_BLOCK_OPT -> . statement
    (176) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (177) statement_BLOCK_OPT -> . LKEY RKEY
    (32) statement -> . expr SEMICOLON
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . do_statement
    (36) statement -> . for_statement
    (37) statement -> . foreach_statement
    (38) statement -> . break_statement
    (39) statement -> . continue_statement
    (40) statement -> . return_statement
    (41) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (42) statement -> . GLOBAL global_var SEMICOLON
    (7) expr -> . expr1 expr2
    (8) expr -> . expr1
    (9) expr -> . expr3
    (43) if_statement -> . statement_if if_statement_complement
    (44) if_statement -> . statement_if
    (47) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (48) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (55) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (75) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (76) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (49) break_statement -> . BREAK expr SEMICOLON
    (50) break_statement -> . BREAK SEMICOLON
    (51) continue_statement -> . CONTINUE expr SEMICOLON
    (52) continue_statement -> . CONTINUE SEMICOLON
    (53) return_statement -> . RETURN expr SEMICOLON
    (54) return_statement -> . RETURN SEMICOLON
    (16) expr1 -> . INCREMENT variable
    (17) expr1 -> . variable INCREMENT
    (18) expr1 -> . DECREMENT variable
    (19) expr1 -> . variable DECREMENT
    (20) expr1 -> . variable
    (21) expr1 -> . LPAREN expr RPAREN
    (22) expr1 -> . EXIT exit_expr
    (23) expr1 -> . EXIT
    (24) expr1 -> . DIE exit_expr
    (25) expr1 -> . DIE
    (26) expr1 -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (27) expr1 -> . ARRAY_TYPE LPAREN RPAREN
    (28) expr1 -> . function_call
    (29) expr1 -> . scalar
    (30) expr1 -> . TRUE
    (31) expr1 -> . FALSE
    (13) expr3 -> . variable assign_operator expr
    (14) expr3 -> . variable assign_operator AMPERSAND expr
    (15) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (72) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (125) variable -> . reference_variable
    (126) variable -> . simple_indirect_reference_DOLAR reference_variable
    (79) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (80) function_call -> . ID LPAREN RPAREN
    (120) scalar -> . NUMBER_REAL
    (121) scalar -> . NUMBER_INTEGER
    (122) scalar -> . CONSTANT_ENCAPSED_STRING
    (127) reference_variable -> . compound_variable reference_variable_SELECTOR
    (128) reference_variable -> . compound_variable
    (186) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (187) simple_indirect_reference_DOLAR -> . DOLAR
    (129) compound_variable -> . VARIABLE
    (130) compound_variable -> . DOLAR LKEY expr RKEY

    LKEY            shift and go to state 87
    GLOBAL          shift and go to state 18
    WHILE           shift and go to state 22
    DO              shift and go to state 23
    FOR             shift and go to state 24
    FOREACH         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 32
    LPAREN          shift and go to state 25
    EXIT            shift and go to state 33
    DIE             shift and go to state 34
    ARRAY_TYPE      shift and go to state 35
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    IF              shift and go to state 40
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46
    DOLAR           shift and go to state 48
    VARIABLE        shift and go to state 49

    statement_BLOCK_OPT            shift and go to state 145
    statement                      shift and go to state 86
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    expr1                          shift and go to state 19
    expr3                          shift and go to state 20
    statement_if                   shift and go to state 21
    variable                       shift and go to state 31
    function_call                  shift and go to state 36
    scalar                         shift and go to state 37
