Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    CONSTANT_ENCAPSED_STRING reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    DOLAR           reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)
    VARIABLE        reduce using rule 124 (comparission_operator -> RIGHT_LOGICAL .)


state 75

    (125) comparission_operator -> AND .

    INCREMENT       reduce using rule 125 (comparission_operator -> AND .)
    DECREMENT       reduce using rule 125 (comparission_operator -> AND .)
    LPAREN          reduce using rule 125 (comparission_operator -> AND .)
    ARRAY_TYPE      reduce using rule 125 (comparission_operator -> AND .)
    TRUE            reduce using rule 125 (comparission_operator -> AND .)
    FALSE           reduce using rule 125 (comparission_operator -> AND .)
    ID              reduce using rule 125 (comparission_operator -> AND .)
    NUMBER_REAL     reduce using rule 125 (comparission_operator -> AND .)
    NUMBER_INTEGER  reduce using rule 125 (comparission_operator -> AND .)
    CONSTANT_ENCAPSED_STRING reduce using rule 125 (comparission_operator -> AND .)
    DOLAR           reduce using rule 125 (comparission_operator -> AND .)
    VARIABLE        reduce using rule 125 (comparission_operator -> AND .)


state 76

    (126) comparission_operator -> OR .

    INCREMENT       reduce using rule 126 (comparission_operator -> OR .)
    DECREMENT       reduce using rule 126 (comparission_operator -> OR .)
    LPAREN          reduce using rule 126 (comparission_operator -> OR .)
    ARRAY_TYPE      reduce using rule 126 (comparission_operator -> OR .)
    TRUE            reduce using rule 126 (comparission_operator -> OR .)
    FALSE           reduce using rule 126 (comparission_operator -> OR .)
    ID              reduce using rule 126 (comparission_operator -> OR .)
    NUMBER_REAL     reduce using rule 126 (comparission_operator -> OR .)
    NUMBER_INTEGER  reduce using rule 126 (comparission_operator -> OR .)
    CONSTANT_ENCAPSED_STRING reduce using rule 126 (comparission_operator -> OR .)
    DOLAR           reduce using rule 126 (comparission_operator -> OR .)
    VARIABLE        reduce using rule 126 (comparission_operator -> OR .)


state 77

    (112) arithmetic_operator -> PLUS .

    INCREMENT       reduce using rule 112 (arithmetic_operator -> PLUS .)
    DECREMENT       reduce using rule 112 (arithmetic_operator -> PLUS .)
    LPAREN          reduce using rule 112 (arithmetic_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 112 (arithmetic_operator -> PLUS .)
    TRUE            reduce using rule 112 (arithmetic_operator -> PLUS .)
    FALSE           reduce using rule 112 (arithmetic_operator -> PLUS .)
    ID              reduce using rule 112 (arithmetic_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 112 (arithmetic_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 112 (arithmetic_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 112 (arithmetic_operator -> PLUS .)
    DOLAR           reduce using rule 112 (arithmetic_operator -> PLUS .)
    VARIABLE        reduce using rule 112 (arithmetic_operator -> PLUS .)


state 78

    (113) arithmetic_operator -> DIVIDE .

    INCREMENT       reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    DECREMENT       reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    LPAREN          reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    ARRAY_TYPE      reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    TRUE            reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    FALSE           reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    ID              reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    NUMBER_REAL     reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    NUMBER_INTEGER  reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    CONSTANT_ENCAPSED_STRING reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    DOLAR           reduce using rule 113 (arithmetic_operator -> DIVIDE .)
    VARIABLE        reduce using rule 113 (arithmetic_operator -> DIVIDE .)


state 79

    (114) arithmetic_operator -> PERCENT .

    INCREMENT       reduce using rule 114 (arithmetic_operator -> PERCENT .)
    DECREMENT       reduce using rule 114 (arithmetic_operator -> PERCENT .)
    LPAREN          reduce using rule 114 (arithmetic_operator -> PERCENT .)
    ARRAY_TYPE      reduce using rule 114 (arithmetic_operator -> PERCENT .)
    TRUE            reduce using rule 114 (arithmetic_operator -> PERCENT .)
    FALSE           reduce using rule 114 (arithmetic_operator -> PERCENT .)
    ID              reduce using rule 114 (arithmetic_operator -> PERCENT .)
    NUMBER_REAL     reduce using rule 114 (arithmetic_operator -> PERCENT .)
    NUMBER_INTEGER  reduce using rule 114 (arithmetic_operator -> PERCENT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 114 (arithmetic_operator -> PERCENT .)
    DOLAR           reduce using rule 114 (arithmetic_operator -> PERCENT .)
    VARIABLE        reduce using rule 114 (arithmetic_operator -> PERCENT .)


state 80

    (115) arithmetic_operator -> TIMES .

    INCREMENT       reduce using rule 115 (arithmetic_operator -> TIMES .)
    DECREMENT       reduce using rule 115 (arithmetic_operator -> TIMES .)
    LPAREN          reduce using rule 115 (arithmetic_operator -> TIMES .)
    ARRAY_TYPE      reduce using rule 115 (arithmetic_operator -> TIMES .)
    TRUE            reduce using rule 115 (arithmetic_operator -> TIMES .)
    FALSE           reduce using rule 115 (arithmetic_operator -> TIMES .)
    ID              reduce using rule 115 (arithmetic_operator -> TIMES .)
    NUMBER_REAL     reduce using rule 115 (arithmetic_operator -> TIMES .)
    NUMBER_INTEGER  reduce using rule 115 (arithmetic_operator -> TIMES .)
    CONSTANT_ENCAPSED_STRING reduce using rule 115 (arithmetic_operator -> TIMES .)
    DOLAR           reduce using rule 115 (arithmetic_operator -> TIMES .)
    VARIABLE        reduce using rule 115 (arithmetic_operator -> TIMES .)


state 81

    (116) arithmetic_operator -> MINUS .

    INCREMENT       reduce using rule 116 (arithmetic_operator -> MINUS .)
    DECREMENT       reduce using rule 116 (arithmetic_operator -> MINUS .)
    LPAREN          reduce using rule 116 (arithmetic_operator -> MINUS .)
    ARRAY_TYPE      reduce using rule 116 (arithmetic_operator -> MINUS .)
    TRUE            reduce using rule 116 (arithmetic_operator -> MINUS .)
    FALSE           reduce using rule 116 (arithmetic_operator -> MINUS .)
    ID              reduce using rule 116 (arithmetic_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 116 (arithmetic_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 116 (arithmetic_operator -> MINUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 116 (arithmetic_operator -> MINUS .)
    DOLAR           reduce using rule 116 (arithmetic_operator -> MINUS .)
    VARIABLE        reduce using rule 116 (arithmetic_operator -> MINUS .)


state 82

    (50) if_statement -> statement_if if_statement_complement .

    FUNCTION        reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    GLOBAL          reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    WHILE           reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    DO              reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    FOR             reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    FOREACH         reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    BREAK           reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    CONTINUE        reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    RETURN          reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    EXIT            reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    DIE             reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    INCREMENT       reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    DECREMENT       reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    LPAREN          reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    ARRAY_TYPE      reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    TRUE            reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    FALSE           reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    IF              reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    ID              reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    NUMBER_REAL     reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    NUMBER_INTEGER  reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    DOLAR           reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    VARIABLE        reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    END_PROGRAM     reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    RKEY            reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    ELSEIF          reduce using rule 50 (if_statement -> statement_if if_statement_complement .)
    ELSE            reduce using rule 50 (if_statement -> statement_if if_statement_complement .)


state 83

    (52) if_statement_complement -> statement_elseif .

    FUNCTION        reduce using rule 52 (if_statement_complement -> statement_elseif .)
    GLOBAL          reduce using rule 52 (if_statement_complement -> statement_elseif .)
    WHILE           reduce using rule 52 (if_statement_complement -> statement_elseif .)
    DO              reduce using rule 52 (if_statement_complement -> statement_elseif .)
    FOR             reduce using rule 52 (if_statement_complement -> statement_elseif .)
    FOREACH         reduce using rule 52 (if_statement_complement -> statement_elseif .)
    BREAK           reduce using rule 52 (if_statement_complement -> statement_elseif .)
    CONTINUE        reduce using rule 52 (if_statement_complement -> statement_elseif .)
    RETURN          reduce using rule 52 (if_statement_complement -> statement_elseif .)
    EXIT            reduce using rule 52 (if_statement_complement -> statement_elseif .)
    DIE             reduce using rule 52 (if_statement_complement -> statement_elseif .)
    INCREMENT       reduce using rule 52 (if_statement_complement -> statement_elseif .)
    DECREMENT       reduce using rule 52 (if_statement_complement -> statement_elseif .)
    LPAREN          reduce using rule 52 (if_statement_complement -> statement_elseif .)
    ARRAY_TYPE      reduce using rule 52 (if_statement_complement -> statement_elseif .)
    TRUE            reduce using rule 52 (if_statement_complement -> statement_elseif .)
    FALSE           reduce using rule 52 (if_statement_complement -> statement_elseif .)
    IF              reduce using rule 52 (if_statement_complement -> statement_elseif .)
    ID              reduce using rule 52 (if_statement_complement -> statement_elseif .)
    NUMBER_REAL     reduce using rule 52 (if_statement_complement -> statement_elseif .)
    NUMBER_INTEGER  reduce using rule 52 (if_statement_complement -> statement_elseif .)
    CONSTANT_ENCAPSED_STRING reduce using rule 52 (if_statement_complement -> statement_elseif .)
    DOLAR           reduce using rule 52 (if_statement_complement -> statement_elseif .)
    VARIABLE        reduce using rule 52 (if_statement_complement -> statement_elseif .)
    END_PROGRAM     reduce using rule 52 (if_statement_complement -> statement_elseif .)
    RKEY            reduce using rule 52 (if_statement_complement -> statement_elseif .)
    ELSEIF          reduce using rule 52 (if_statement_complement -> statement_elseif .)
    ELSE            reduce using rule 52 (if_statement_complement -> statement_elseif .)


state 84

    (53) if_statement_complement -> statement_else .

    FUNCTION        reduce using rule 53 (if_statement_complement -> statement_else .)
    GLOBAL          reduce using rule 53 (if_statement_complement -> statement_else .)
    WHILE           reduce using rule 53 (if_statement_complement -> statement_else .)
    DO              reduce using rule 53 (if_statement_complement -> statement_else .)
    FOR             reduce using rule 53 (if_statement_complement -> statement_else .)
    FOREACH         reduce using rule 53 (if_statement_complement -> statement_else .)
    BREAK           reduce using rule 53 (if_statement_complement -> statement_else .)
    CONTINUE        reduce using rule 53 (if_statement_complement -> statement_else .)
    RETURN          reduce using rule 53 (if_statement_complement -> statement_else .)
    EXIT            reduce using rule 53 (if_statement_complement -> statement_else .)
    DIE             reduce using rule 53 (if_statement_complement -> statement_else .)
    INCREMENT       reduce using rule 53 (if_statement_complement -> statement_else .)
    DECREMENT       reduce using rule 53 (if_statement_complement -> statement_else .)
    LPAREN          reduce using rule 53 (if_statement_complement -> statement_else .)
    ARRAY_TYPE      reduce using rule 53 (if_statement_complement -> statement_else .)
    TRUE            reduce using rule 53 (if_statement_complement -> statement_else .)
    FALSE           reduce using rule 53 (if_statement_complement -> statement_else .)
    IF              reduce using rule 53 (if_statement_complement -> statement_else .)
