Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    CONSTANT_ENCAPSED_STRING reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    TRUE            reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    FALSE           reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    EXC_DOT         reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    PLUS            reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    ID              reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    DOLAR           reduce using rule 85 (comparission_operator -> GREAT_THAN .)
    VARIABLE        reduce using rule 85 (comparission_operator -> GREAT_THAN .)


state 74

    (86) comparission_operator -> LESS_THAN .

    MINUS           reduce using rule 86 (comparission_operator -> LESS_THAN .)
    INCREMENT       reduce using rule 86 (comparission_operator -> LESS_THAN .)
    DECREMENT       reduce using rule 86 (comparission_operator -> LESS_THAN .)
    LPAREN          reduce using rule 86 (comparission_operator -> LESS_THAN .)
    EXIT            reduce using rule 86 (comparission_operator -> LESS_THAN .)
    DIE             reduce using rule 86 (comparission_operator -> LESS_THAN .)
    ARRAY_TYPE      reduce using rule 86 (comparission_operator -> LESS_THAN .)
    NUMBER_REAL     reduce using rule 86 (comparission_operator -> LESS_THAN .)
    NUMBER_INTEGER  reduce using rule 86 (comparission_operator -> LESS_THAN .)
    CONSTANT_ENCAPSED_STRING reduce using rule 86 (comparission_operator -> LESS_THAN .)
    TRUE            reduce using rule 86 (comparission_operator -> LESS_THAN .)
    FALSE           reduce using rule 86 (comparission_operator -> LESS_THAN .)
    EXC_DOT         reduce using rule 86 (comparission_operator -> LESS_THAN .)
    PLUS            reduce using rule 86 (comparission_operator -> LESS_THAN .)
    ID              reduce using rule 86 (comparission_operator -> LESS_THAN .)
    DOLAR           reduce using rule 86 (comparission_operator -> LESS_THAN .)
    VARIABLE        reduce using rule 86 (comparission_operator -> LESS_THAN .)


state 75

    (87) comparission_operator -> LESS_EQUAL .

    MINUS           reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    INCREMENT       reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    DECREMENT       reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    LPAREN          reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    EXIT            reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    DIE             reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    ARRAY_TYPE      reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    NUMBER_REAL     reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    NUMBER_INTEGER  reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    TRUE            reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    FALSE           reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    EXC_DOT         reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    PLUS            reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    ID              reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    DOLAR           reduce using rule 87 (comparission_operator -> LESS_EQUAL .)
    VARIABLE        reduce using rule 87 (comparission_operator -> LESS_EQUAL .)


state 76

    (88) comparission_operator -> GREAT_EQUAL .

    MINUS           reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    INCREMENT       reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    DECREMENT       reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    LPAREN          reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    EXIT            reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    DIE             reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    ARRAY_TYPE      reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_REAL     reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    TRUE            reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    FALSE           reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    EXC_DOT         reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    PLUS            reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    ID              reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    DOLAR           reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)
    VARIABLE        reduce using rule 88 (comparission_operator -> GREAT_EQUAL .)


state 77

    (89) comparission_operator -> NOT_EQUAL .

    MINUS           reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    INCREMENT       reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    DECREMENT       reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    LPAREN          reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    EXIT            reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    DIE             reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    ARRAY_TYPE      reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    NUMBER_REAL     reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    NUMBER_INTEGER  reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    TRUE            reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    FALSE           reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    EXC_DOT         reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    PLUS            reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    ID              reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    DOLAR           reduce using rule 89 (comparission_operator -> NOT_EQUAL .)
    VARIABLE        reduce using rule 89 (comparission_operator -> NOT_EQUAL .)


state 78

    (90) comparission_operator -> LEFT_LOGICAL .

    MINUS           reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    INCREMENT       reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    DECREMENT       reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    LPAREN          reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    EXIT            reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    DIE             reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_REAL     reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    TRUE            reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    FALSE           reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    EXC_DOT         reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    PLUS            reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    ID              reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    DOLAR           reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)
    VARIABLE        reduce using rule 90 (comparission_operator -> LEFT_LOGICAL .)


state 79

    (91) comparission_operator -> RIGHT_LOGICAL .

    MINUS           reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    INCREMENT       reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    DECREMENT       reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    LPAREN          reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    EXIT            reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    DIE             reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    ARRAY_TYPE      reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_REAL     reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    NUMBER_INTEGER  reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    CONSTANT_ENCAPSED_STRING reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    TRUE            reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    FALSE           reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    EXC_DOT         reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    PLUS            reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    ID              reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    DOLAR           reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)
    VARIABLE        reduce using rule 91 (comparission_operator -> RIGHT_LOGICAL .)


state 80

    (92) comparission_operator -> AND .

    MINUS           reduce using rule 92 (comparission_operator -> AND .)
    INCREMENT       reduce using rule 92 (comparission_operator -> AND .)
    DECREMENT       reduce using rule 92 (comparission_operator -> AND .)
    LPAREN          reduce using rule 92 (comparission_operator -> AND .)
    EXIT            reduce using rule 92 (comparission_operator -> AND .)
    DIE             reduce using rule 92 (comparission_operator -> AND .)
    ARRAY_TYPE      reduce using rule 92 (comparission_operator -> AND .)
    NUMBER_REAL     reduce using rule 92 (comparission_operator -> AND .)
    NUMBER_INTEGER  reduce using rule 92 (comparission_operator -> AND .)
    CONSTANT_ENCAPSED_STRING reduce using rule 92 (comparission_operator -> AND .)
    TRUE            reduce using rule 92 (comparission_operator -> AND .)
    FALSE           reduce using rule 92 (comparission_operator -> AND .)
    EXC_DOT         reduce using rule 92 (comparission_operator -> AND .)
    PLUS            reduce using rule 92 (comparission_operator -> AND .)
    ID              reduce using rule 92 (comparission_operator -> AND .)
    DOLAR           reduce using rule 92 (comparission_operator -> AND .)
    VARIABLE        reduce using rule 92 (comparission_operator -> AND .)


state 81

    (93) comparission_operator -> OR .

    MINUS           reduce using rule 93 (comparission_operator -> OR .)
    INCREMENT       reduce using rule 93 (comparission_operator -> OR .)
    DECREMENT       reduce using rule 93 (comparission_operator -> OR .)
    LPAREN          reduce using rule 93 (comparission_operator -> OR .)
    EXIT            reduce using rule 93 (comparission_operator -> OR .)
    DIE             reduce using rule 93 (comparission_operator -> OR .)
    ARRAY_TYPE      reduce using rule 93 (comparission_operator -> OR .)
    NUMBER_REAL     reduce using rule 93 (comparission_operator -> OR .)
    NUMBER_INTEGER  reduce using rule 93 (comparission_operator -> OR .)
    CONSTANT_ENCAPSED_STRING reduce using rule 93 (comparission_operator -> OR .)
    TRUE            reduce using rule 93 (comparission_operator -> OR .)
    FALSE           reduce using rule 93 (comparission_operator -> OR .)
    EXC_DOT         reduce using rule 93 (comparission_operator -> OR .)
    PLUS            reduce using rule 93 (comparission_operator -> OR .)
    ID              reduce using rule 93 (comparission_operator -> OR .)
    DOLAR           reduce using rule 93 (comparission_operator -> OR .)
    VARIABLE        reduce using rule 93 (comparission_operator -> OR .)


state 82

    (79) arithmetic_operator -> PLUS .

    MINUS           reduce using rule 79 (arithmetic_operator -> PLUS .)
    INCREMENT       reduce using rule 79 (arithmetic_operator -> PLUS .)
    DECREMENT       reduce using rule 79 (arithmetic_operator -> PLUS .)
    LPAREN          reduce using rule 79 (arithmetic_operator -> PLUS .)
    EXIT            reduce using rule 79 (arithmetic_operator -> PLUS .)
    DIE             reduce using rule 79 (arithmetic_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 79 (arithmetic_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 79 (arithmetic_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 79 (arithmetic_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 79 (arithmetic_operator -> PLUS .)
    TRUE            reduce using rule 79 (arithmetic_operator -> PLUS .)
    FALSE           reduce using rule 79 (arithmetic_operator -> PLUS .)
    EXC_DOT         reduce using rule 79 (arithmetic_operator -> PLUS .)
    PLUS            reduce using rule 79 (arithmetic_operator -> PLUS .)
    ID              reduce using rule 79 (arithmetic_operator -> PLUS .)
