Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 129
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 57

    (13) expr -> expr PERCENT . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 130
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 58

    (14) expr -> expr TIMES . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 131
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 59

    (15) expr -> expr EQUALS . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 132
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 60

    (16) expr -> expr NOT_EQUAL . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 133
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 61

    (17) expr -> expr GREAT_THAN . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    VARIABLE        shift and go to state 42
    ID              shift and go to state 43
    NUMBER_REAL     shift and go to state 44
    NUMBER_INTEGER  shift and go to state 45
    CONSTANT_ENCAPSED_STRING shift and go to state 46

    expr                           shift and go to state 134
    variable                       shift and go to state 23
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28

state 62

    (18) expr -> expr GREAT_EQUAL . expr
    (9) expr -> . MINUS expr
    (10) expr -> . expr PLUS expr
    (11) expr -> . expr MINUS expr
    (12) expr -> . expr DIVIDE expr
    (13) expr -> . expr PERCENT expr
    (14) expr -> . expr TIMES expr
    (15) expr -> . expr EQUALS expr
    (16) expr -> . expr NOT_EQUAL expr
    (17) expr -> . expr GREAT_THAN expr
    (18) expr -> . expr GREAT_EQUAL expr
    (19) expr -> . expr LESS_THAN expr
    (20) expr -> . expr LESS_EQUAL expr
    (21) expr -> . expr AND expr
    (22) expr -> . expr OR expr
    (23) expr -> . INCREMENT variable
    (24) expr -> . variable INCREMENT
    (25) expr -> . DECREMENT variable
    (26) expr -> . variable DECREMENT
    (27) expr -> . variable
    (28) expr -> . LPAREN expr RPAREN
    (29) expr -> . ARRAY_TYPE array_declaration
    (30) expr -> . function_call
    (31) expr -> . scalar
    (32) expr -> . TRUE
    (33) expr -> . FALSE
    (34) expr -> . expr INTE_DOT expr DDOT expr
    (35) expr -> . variable assign_operator expr
    (36) expr -> . variable assign_operator AMPERSAND expr
    (37) expr -> . LPAREN type_cast_operator RPAREN expr
    (152) variable -> . VARIABLE reference_variable_SELECTOR
    (153) variable -> . VARIABLE
    (108) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (109) function_call -> . ID LPAREN RPAREN
    (149) scalar -> . NUMBER_REAL
    (150) scalar -> . NUMBER_INTEGER
    (151) scalar -> . CONSTANT_ENCAPSED_STRING

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 22
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
