Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    LIST
    STRING
    VAR

Grammar

Rule 0     S' -> main
    ELSEIF          reduce using rule 48 (statement -> exit_statement SEMICOLON .)
    ELSE            reduce using rule 48 (statement -> exit_statement SEMICOLON .)


state 61

    (49) statement -> die_statement SEMICOLON .

    FUNCTION        reduce using rule 49 (statement -> die_statement SEMICOLON .)
    MINUS           reduce using rule 49 (statement -> die_statement SEMICOLON .)
    WHILE           reduce using rule 49 (statement -> die_statement SEMICOLON .)
    DO              reduce using rule 49 (statement -> die_statement SEMICOLON .)
    FOR             reduce using rule 49 (statement -> die_statement SEMICOLON .)
    FOREACH         reduce using rule 49 (statement -> die_statement SEMICOLON .)
    BREAK           reduce using rule 49 (statement -> die_statement SEMICOLON .)
    CONTINUE        reduce using rule 49 (statement -> die_statement SEMICOLON .)
    RETURN          reduce using rule 49 (statement -> die_statement SEMICOLON .)
    EXIT            reduce using rule 49 (statement -> die_statement SEMICOLON .)
    DIE             reduce using rule 49 (statement -> die_statement SEMICOLON .)
    GLOBAL          reduce using rule 49 (statement -> die_statement SEMICOLON .)
    INCREMENT       reduce using rule 49 (statement -> die_statement SEMICOLON .)
    DECREMENT       reduce using rule 49 (statement -> die_statement SEMICOLON .)
    LPAREN          reduce using rule 49 (statement -> die_statement SEMICOLON .)
    ARRAY_TYPE      reduce using rule 49 (statement -> die_statement SEMICOLON .)
    TRUE            reduce using rule 49 (statement -> die_statement SEMICOLON .)
    FALSE           reduce using rule 49 (statement -> die_statement SEMICOLON .)
    IF              reduce using rule 49 (statement -> die_statement SEMICOLON .)
    ID              reduce using rule 49 (statement -> die_statement SEMICOLON .)
    NUMBER_REAL     reduce using rule 49 (statement -> die_statement SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 49 (statement -> die_statement SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 49 (statement -> die_statement SEMICOLON .)
    DOLAR           reduce using rule 49 (statement -> die_statement SEMICOLON .)
    VARIABLE        reduce using rule 49 (statement -> die_statement SEMICOLON .)
    END_PROGRAM     reduce using rule 49 (statement -> die_statement SEMICOLON .)
    RKEY            reduce using rule 49 (statement -> die_statement SEMICOLON .)
    ELSEIF          reduce using rule 49 (statement -> die_statement SEMICOLON .)
    ELSE            reduce using rule 49 (statement -> die_statement SEMICOLON .)


state 62

    (50) statement -> global_statement SEMICOLON .

    FUNCTION        reduce using rule 50 (statement -> global_statement SEMICOLON .)
    MINUS           reduce using rule 50 (statement -> global_statement SEMICOLON .)
    WHILE           reduce using rule 50 (statement -> global_statement SEMICOLON .)
    DO              reduce using rule 50 (statement -> global_statement SEMICOLON .)
    FOR             reduce using rule 50 (statement -> global_statement SEMICOLON .)
    FOREACH         reduce using rule 50 (statement -> global_statement SEMICOLON .)
    BREAK           reduce using rule 50 (statement -> global_statement SEMICOLON .)
    CONTINUE        reduce using rule 50 (statement -> global_statement SEMICOLON .)
    RETURN          reduce using rule 50 (statement -> global_statement SEMICOLON .)
    EXIT            reduce using rule 50 (statement -> global_statement SEMICOLON .)
    DIE             reduce using rule 50 (statement -> global_statement SEMICOLON .)
    GLOBAL          reduce using rule 50 (statement -> global_statement SEMICOLON .)
    INCREMENT       reduce using rule 50 (statement -> global_statement SEMICOLON .)
    DECREMENT       reduce using rule 50 (statement -> global_statement SEMICOLON .)
    LPAREN          reduce using rule 50 (statement -> global_statement SEMICOLON .)
    ARRAY_TYPE      reduce using rule 50 (statement -> global_statement SEMICOLON .)
    TRUE            reduce using rule 50 (statement -> global_statement SEMICOLON .)
    FALSE           reduce using rule 50 (statement -> global_statement SEMICOLON .)
    IF              reduce using rule 50 (statement -> global_statement SEMICOLON .)
    ID              reduce using rule 50 (statement -> global_statement SEMICOLON .)
    NUMBER_REAL     reduce using rule 50 (statement -> global_statement SEMICOLON .)
    NUMBER_INTEGER  reduce using rule 50 (statement -> global_statement SEMICOLON .)
    CONSTANT_ENCAPSED_STRING reduce using rule 50 (statement -> global_statement SEMICOLON .)
    DOLAR           reduce using rule 50 (statement -> global_statement SEMICOLON .)
    VARIABLE        reduce using rule 50 (statement -> global_statement SEMICOLON .)
    END_PROGRAM     reduce using rule 50 (statement -> global_statement SEMICOLON .)
    RKEY            reduce using rule 50 (statement -> global_statement SEMICOLON .)
    ELSEIF          reduce using rule 50 (statement -> global_statement SEMICOLON .)
    ELSE            reduce using rule 50 (statement -> global_statement SEMICOLON .)


state 63

    (9) expr -> MINUS expr1 . expr2
    (12) expr -> MINUS expr1 .
    (14) expr2 -> . INTE_DOT expr DDOT expr
    (15) expr2 -> . comparission_operator expr
    (16) expr2 -> . arithmetic_operator expr
    (120) comparission_operator -> . EQUALS
    (121) comparission_operator -> . GREAT_THAN
    (122) comparission_operator -> . LESS_THAN
    (123) comparission_operator -> . LESS_EQUAL
    (124) comparission_operator -> . GREAT_EQUAL
    (125) comparission_operator -> . NOT_EQUAL
    (126) comparission_operator -> . LEFT_LOGICAL
    (127) comparission_operator -> . RIGHT_LOGICAL
    (128) comparission_operator -> . AND
    (129) comparission_operator -> . OR
    (115) arithmetic_operator -> . PLUS
    (116) arithmetic_operator -> . DIVIDE
    (117) arithmetic_operator -> . PERCENT
    (118) arithmetic_operator -> . TIMES
    (119) arithmetic_operator -> . MINUS

    SEMICOLON       reduce using rule 12 (expr -> MINUS expr1 .)
    RPAREN          reduce using rule 12 (expr -> MINUS expr1 .)
    DDOT            reduce using rule 12 (expr -> MINUS expr1 .)
    COLON           reduce using rule 12 (expr -> MINUS expr1 .)
    AS              reduce using rule 12 (expr -> MINUS expr1 .)
    ATTR_ASSOC      reduce using rule 12 (expr -> MINUS expr1 .)
    RBRACKET        reduce using rule 12 (expr -> MINUS expr1 .)
    RKEY            reduce using rule 12 (expr -> MINUS expr1 .)
    INTE_DOT        shift and go to state 67
    EQUALS          shift and go to state 70
    GREAT_THAN      shift and go to state 71
    LESS_THAN       shift and go to state 72
    LESS_EQUAL      shift and go to state 73
    GREAT_EQUAL     shift and go to state 74
    NOT_EQUAL       shift and go to state 75
    LEFT_LOGICAL    shift and go to state 76
    RIGHT_LOGICAL   shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    PLUS            shift and go to state 80
    DIVIDE          shift and go to state 81
    PERCENT         shift and go to state 82
    TIMES           shift and go to state 83
    MINUS           shift and go to state 84

    expr2                          shift and go to state 146
    comparission_operator          shift and go to state 68
    arithmetic_operator            shift and go to state 69

state 64

    (21) expr1 -> variable . INCREMENT
    (23) expr1 -> variable . DECREMENT
    (24) expr1 -> variable .

    INCREMENT       shift and go to state 121
    DECREMENT       shift and go to state 122
    INTE_DOT        reduce using rule 24 (expr1 -> variable .)
    EQUALS          reduce using rule 24 (expr1 -> variable .)
    GREAT_THAN      reduce using rule 24 (expr1 -> variable .)
    LESS_THAN       reduce using rule 24 (expr1 -> variable .)
    LESS_EQUAL      reduce using rule 24 (expr1 -> variable .)
    GREAT_EQUAL     reduce using rule 24 (expr1 -> variable .)
    NOT_EQUAL       reduce using rule 24 (expr1 -> variable .)
    LEFT_LOGICAL    reduce using rule 24 (expr1 -> variable .)
    RIGHT_LOGICAL   reduce using rule 24 (expr1 -> variable .)
    AND             reduce using rule 24 (expr1 -> variable .)
    OR              reduce using rule 24 (expr1 -> variable .)
    PLUS            reduce using rule 24 (expr1 -> variable .)
    DIVIDE          reduce using rule 24 (expr1 -> variable .)
    PERCENT         reduce using rule 24 (expr1 -> variable .)
    TIMES           reduce using rule 24 (expr1 -> variable .)
    MINUS           reduce using rule 24 (expr1 -> variable .)
    SEMICOLON       reduce using rule 24 (expr1 -> variable .)
    RPAREN          reduce using rule 24 (expr1 -> variable .)
    DDOT            reduce using rule 24 (expr1 -> variable .)
    COLON           reduce using rule 24 (expr1 -> variable .)
    AS              reduce using rule 24 (expr1 -> variable .)
    ATTR_ASSOC      reduce using rule 24 (expr1 -> variable .)
    RBRACKET        reduce using rule 24 (expr1 -> variable .)
    RKEY            reduce using rule 24 (expr1 -> variable .)


state 65

    (25) expr1 -> LPAREN . expr RPAREN
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    expr                           shift and go to state 96
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 66

    (10) expr -> expr1 expr2 .

    SEMICOLON       reduce using rule 10 (expr -> expr1 expr2 .)
    RPAREN          reduce using rule 10 (expr -> expr1 expr2 .)
    DDOT            reduce using rule 10 (expr -> expr1 expr2 .)
    COLON           reduce using rule 10 (expr -> expr1 expr2 .)
    AS              reduce using rule 10 (expr -> expr1 expr2 .)
    ATTR_ASSOC      reduce using rule 10 (expr -> expr1 expr2 .)
    RBRACKET        reduce using rule 10 (expr -> expr1 expr2 .)
    RKEY            reduce using rule 10 (expr -> expr1 expr2 .)


state 67

    (14) expr2 -> INTE_DOT . expr DDOT expr
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
    (12) expr -> . MINUS expr1
    (13) expr -> . expr1
    (20) expr1 -> . INCREMENT variable
    (21) expr1 -> . variable INCREMENT
    (22) expr1 -> . DECREMENT variable
    (23) expr1 -> . variable DECREMENT
    (24) expr1 -> . variable
    (25) expr1 -> . LPAREN expr RPAREN
    (26) expr1 -> . ARRAY_TYPE array_declaration
    (27) expr1 -> . function_call
    (28) expr1 -> . scalar
    (29) expr1 -> . TRUE
    (30) expr1 -> . FALSE
    (17) expr3 -> . variable assign_operator expr
    (18) expr3 -> . variable assign_operator AMPERSAND expr
    (19) expr3 -> . LPAREN type_cast_operator RPAREN expr
    (133) variable -> . reference_variable
    (134) variable -> . simple_indirect_reference_DOLAR reference_variable
    (89) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (90) function_call -> . ID LPAREN RPAREN
    (130) scalar -> . NUMBER_REAL
    (131) scalar -> . NUMBER_INTEGER
    (132) scalar -> . CONSTANT_ENCAPSED_STRING
    (135) reference_variable -> . compound_variable reference_variable_SELECTOR
    (136) reference_variable -> . compound_variable
    (188) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (189) simple_indirect_reference_DOLAR -> . DOLAR
    (137) compound_variable -> . VARIABLE
    (138) compound_variable -> . DOLAR LKEY expr RKEY

    MINUS           shift and go to state 21
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 38
    LPAREN          shift and go to state 28
    ARRAY_TYPE      shift and go to state 39
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 47
    NUMBER_REAL     shift and go to state 48
    NUMBER_INTEGER  shift and go to state 49
    CONSTANT_ENCAPSED_STRING shift and go to state 50
    DOLAR           shift and go to state 52
    VARIABLE        shift and go to state 53

    expr                           shift and go to state 147
    expr1                          shift and go to state 22
    expr3                          shift and go to state 23
    variable                       shift and go to state 37
    function_call                  shift and go to state 40
    scalar                         shift and go to state 41
    reference_variable             shift and go to state 45
    simple_indirect_reference_DOLAR shift and go to state 46
    compound_variable              shift and go to state 51

state 68

    (15) expr2 -> comparission_operator . expr
    (9) expr -> . MINUS expr1 expr2
    (10) expr -> . expr1 expr2
    (11) expr -> . expr3
