Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    OR
    VAR

Grammar

Rule 0     S' -> main
    PLUS            reduce using rule 104 (expr -> FALSE .)
    DIVIDE          reduce using rule 104 (expr -> FALSE .)
    PERCENT         reduce using rule 104 (expr -> FALSE .)
    TIMES           reduce using rule 104 (expr -> FALSE .)
    MINUS           reduce using rule 104 (expr -> FALSE .)
    RPAREN          reduce using rule 104 (expr -> FALSE .)
    DDOT            reduce using rule 104 (expr -> FALSE .)
    COLON           reduce using rule 104 (expr -> FALSE .)
    RBRACKET        reduce using rule 104 (expr -> FALSE .)
    ATTR_ASSOC      reduce using rule 104 (expr -> FALSE .)
    AS              reduce using rule 104 (expr -> FALSE .)
    RKEY            reduce using rule 104 (expr -> FALSE .)


state 34

    (26) statement_if -> IF . expr_paren statement_BLOCK_OPT
    (23) expr_paren -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 81

    expr_paren                     shift and go to state 113

state 35

    (31) statement_foreach -> FOREACH . LPAREN foreach_first_param AS ampersand_variable statement_attr_variable_OPT RPAREN statement_BLOCK_OPT

    LPAREN          shift and go to state 114


state 36

    (122) variable -> base_variable .
    (37) function_call -> base_variable .

  ! reduce/reduce conflict for SEMICOLON resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for INTE_DOT resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for EQUALS resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for GREAT_THAN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for LESS_THAN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for LESS_EQUAL resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for GREAT_EQUAL resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for NOT_EQUAL resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for LEFT_LOGICAL resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for RIGHT_LOGICAL resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for PLUS resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for PERCENT resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for TIMES resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for MINUS resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for ADD_ASSIGN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for SUB_ASSIGN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for MOD_ASSIGN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for PLUS_ASSIGN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for DIVIDE_ASSIGN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for ASSIGN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for RPAREN resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for DDOT resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for COLON resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for ATTR_ASSOC resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for AS resolved using rule 37 (function_call -> base_variable .)
  ! reduce/reduce conflict for RKEY resolved using rule 37 (function_call -> base_variable .)
    SEMICOLON       reduce using rule 37 (function_call -> base_variable .)
    INTE_DOT        reduce using rule 37 (function_call -> base_variable .)
    EQUALS          reduce using rule 37 (function_call -> base_variable .)
    GREAT_THAN      reduce using rule 37 (function_call -> base_variable .)
    LESS_THAN       reduce using rule 37 (function_call -> base_variable .)
    LESS_EQUAL      reduce using rule 37 (function_call -> base_variable .)
    GREAT_EQUAL     reduce using rule 37 (function_call -> base_variable .)
    NOT_EQUAL       reduce using rule 37 (function_call -> base_variable .)
    LEFT_LOGICAL    reduce using rule 37 (function_call -> base_variable .)
    RIGHT_LOGICAL   reduce using rule 37 (function_call -> base_variable .)
    PLUS            reduce using rule 37 (function_call -> base_variable .)
    DIVIDE          reduce using rule 37 (function_call -> base_variable .)
    PERCENT         reduce using rule 37 (function_call -> base_variable .)
    TIMES           reduce using rule 37 (function_call -> base_variable .)
    MINUS           reduce using rule 37 (function_call -> base_variable .)
    INCREMENT       reduce using rule 37 (function_call -> base_variable .)
    DECREMENT       reduce using rule 37 (function_call -> base_variable .)
    LBRACKET        reduce using rule 37 (function_call -> base_variable .)
    ADD_ASSIGN      reduce using rule 37 (function_call -> base_variable .)
    SUB_ASSIGN      reduce using rule 37 (function_call -> base_variable .)
    MOD_ASSIGN      reduce using rule 37 (function_call -> base_variable .)
    PLUS_ASSIGN     reduce using rule 37 (function_call -> base_variable .)
    DIVIDE_ASSIGN   reduce using rule 37 (function_call -> base_variable .)
    ASSIGN          reduce using rule 37 (function_call -> base_variable .)
    RPAREN          reduce using rule 37 (function_call -> base_variable .)
    DDOT            reduce using rule 37 (function_call -> base_variable .)
    COLON           reduce using rule 37 (function_call -> base_variable .)
    RBRACKET        reduce using rule 37 (function_call -> base_variable .)
    ATTR_ASSOC      reduce using rule 37 (function_call -> base_variable .)
    AS              reduce using rule 37 (function_call -> base_variable .)
    RKEY            reduce using rule 37 (function_call -> base_variable .)

  ! INCREMENT       [ reduce using rule 122 (variable -> base_variable .) ]
  ! DECREMENT       [ reduce using rule 122 (variable -> base_variable .) ]
  ! LBRACKET        [ reduce using rule 122 (variable -> base_variable .) ]
  ! ADD_ASSIGN      [ reduce using rule 122 (variable -> base_variable .) ]
  ! SUB_ASSIGN      [ reduce using rule 122 (variable -> base_variable .) ]
  ! MOD_ASSIGN      [ reduce using rule 122 (variable -> base_variable .) ]
  ! PLUS_ASSIGN     [ reduce using rule 122 (variable -> base_variable .) ]
  ! DIVIDE_ASSIGN   [ reduce using rule 122 (variable -> base_variable .) ]
  ! ASSIGN          [ reduce using rule 122 (variable -> base_variable .) ]
  ! SEMICOLON       [ reduce using rule 122 (variable -> base_variable .) ]
  ! INTE_DOT        [ reduce using rule 122 (variable -> base_variable .) ]
  ! EQUALS          [ reduce using rule 122 (variable -> base_variable .) ]
  ! GREAT_THAN      [ reduce using rule 122 (variable -> base_variable .) ]
  ! LESS_THAN       [ reduce using rule 122 (variable -> base_variable .) ]
  ! LESS_EQUAL      [ reduce using rule 122 (variable -> base_variable .) ]
  ! GREAT_EQUAL     [ reduce using rule 122 (variable -> base_variable .) ]
  ! NOT_EQUAL       [ reduce using rule 122 (variable -> base_variable .) ]
  ! LEFT_LOGICAL    [ reduce using rule 122 (variable -> base_variable .) ]
  ! RIGHT_LOGICAL   [ reduce using rule 122 (variable -> base_variable .) ]
  ! PLUS            [ reduce using rule 122 (variable -> base_variable .) ]
  ! DIVIDE          [ reduce using rule 122 (variable -> base_variable .) ]
  ! PERCENT         [ reduce using rule 122 (variable -> base_variable .) ]
  ! TIMES           [ reduce using rule 122 (variable -> base_variable .) ]
  ! MINUS           [ reduce using rule 122 (variable -> base_variable .) ]
  ! RPAREN          [ reduce using rule 122 (variable -> base_variable .) ]
  ! DDOT            [ reduce using rule 122 (variable -> base_variable .) ]
  ! COLON           [ reduce using rule 122 (variable -> base_variable .) ]
  ! RBRACKET        [ reduce using rule 122 (variable -> base_variable .) ]
  ! ATTR_ASSOC      [ reduce using rule 122 (variable -> base_variable .) ]
  ! AS              [ reduce using rule 122 (variable -> base_variable .) ]
  ! RKEY            [ reduce using rule 122 (variable -> base_variable .) ]


state 37

    (44) unary_operator -> EXC_DOT .

    INCREMENT       reduce using rule 44 (unary_operator -> EXC_DOT .)
    DECREMENT       reduce using rule 44 (unary_operator -> EXC_DOT .)
    LPAREN          reduce using rule 44 (unary_operator -> EXC_DOT .)
    EXIT            reduce using rule 44 (unary_operator -> EXC_DOT .)
    DIE             reduce using rule 44 (unary_operator -> EXC_DOT .)
    ARRAY_TYPE      reduce using rule 44 (unary_operator -> EXC_DOT .)
    NUMBER_REAL     reduce using rule 44 (unary_operator -> EXC_DOT .)
    NUMBER_INTEGER  reduce using rule 44 (unary_operator -> EXC_DOT .)
    CONSTANT_ENCAPSED_STRING reduce using rule 44 (unary_operator -> EXC_DOT .)
    TRUE            reduce using rule 44 (unary_operator -> EXC_DOT .)
    FALSE           reduce using rule 44 (unary_operator -> EXC_DOT .)
    EXC_DOT         reduce using rule 44 (unary_operator -> EXC_DOT .)
    PLUS            reduce using rule 44 (unary_operator -> EXC_DOT .)
    MINUS           reduce using rule 44 (unary_operator -> EXC_DOT .)
    ID              reduce using rule 44 (unary_operator -> EXC_DOT .)
    DOLAR           reduce using rule 44 (unary_operator -> EXC_DOT .)
    VARIABLE        reduce using rule 44 (unary_operator -> EXC_DOT .)


state 38

    (45) unary_operator -> PLUS .

    INCREMENT       reduce using rule 45 (unary_operator -> PLUS .)
    DECREMENT       reduce using rule 45 (unary_operator -> PLUS .)
    LPAREN          reduce using rule 45 (unary_operator -> PLUS .)
    EXIT            reduce using rule 45 (unary_operator -> PLUS .)
    DIE             reduce using rule 45 (unary_operator -> PLUS .)
    ARRAY_TYPE      reduce using rule 45 (unary_operator -> PLUS .)
    NUMBER_REAL     reduce using rule 45 (unary_operator -> PLUS .)
    NUMBER_INTEGER  reduce using rule 45 (unary_operator -> PLUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 45 (unary_operator -> PLUS .)
    TRUE            reduce using rule 45 (unary_operator -> PLUS .)
    FALSE           reduce using rule 45 (unary_operator -> PLUS .)
    EXC_DOT         reduce using rule 45 (unary_operator -> PLUS .)
    PLUS            reduce using rule 45 (unary_operator -> PLUS .)
    MINUS           reduce using rule 45 (unary_operator -> PLUS .)
    ID              reduce using rule 45 (unary_operator -> PLUS .)
    DOLAR           reduce using rule 45 (unary_operator -> PLUS .)
    VARIABLE        reduce using rule 45 (unary_operator -> PLUS .)


state 39

    (46) unary_operator -> MINUS .

    INCREMENT       reduce using rule 46 (unary_operator -> MINUS .)
    DECREMENT       reduce using rule 46 (unary_operator -> MINUS .)
    LPAREN          reduce using rule 46 (unary_operator -> MINUS .)
    EXIT            reduce using rule 46 (unary_operator -> MINUS .)
    DIE             reduce using rule 46 (unary_operator -> MINUS .)
    ARRAY_TYPE      reduce using rule 46 (unary_operator -> MINUS .)
    NUMBER_REAL     reduce using rule 46 (unary_operator -> MINUS .)
    NUMBER_INTEGER  reduce using rule 46 (unary_operator -> MINUS .)
    CONSTANT_ENCAPSED_STRING reduce using rule 46 (unary_operator -> MINUS .)
    TRUE            reduce using rule 46 (unary_operator -> MINUS .)
    FALSE           reduce using rule 46 (unary_operator -> MINUS .)
    EXC_DOT         reduce using rule 46 (unary_operator -> MINUS .)
    PLUS            reduce using rule 46 (unary_operator -> MINUS .)
    MINUS           reduce using rule 46 (unary_operator -> MINUS .)
    ID              reduce using rule 46 (unary_operator -> MINUS .)
    DOLAR           reduce using rule 46 (unary_operator -> MINUS .)
    VARIABLE        reduce using rule 46 (unary_operator -> MINUS .)


state 40

    (124) base_variable -> reference_variable .

    INCREMENT       reduce using rule 124 (base_variable -> reference_variable .)
    DECREMENT       reduce using rule 124 (base_variable -> reference_variable .)
    LBRACKET        reduce using rule 124 (base_variable -> reference_variable .)
    ADD_ASSIGN      reduce using rule 124 (base_variable -> reference_variable .)
    SUB_ASSIGN      reduce using rule 124 (base_variable -> reference_variable .)
    MOD_ASSIGN      reduce using rule 124 (base_variable -> reference_variable .)
    PLUS_ASSIGN     reduce using rule 124 (base_variable -> reference_variable .)
    DIVIDE_ASSIGN   reduce using rule 124 (base_variable -> reference_variable .)
    ASSIGN          reduce using rule 124 (base_variable -> reference_variable .)
    SEMICOLON       reduce using rule 124 (base_variable -> reference_variable .)
    INTE_DOT        reduce using rule 124 (base_variable -> reference_variable .)
    EQUALS          reduce using rule 124 (base_variable -> reference_variable .)
    GREAT_THAN      reduce using rule 124 (base_variable -> reference_variable .)
    LESS_THAN       reduce using rule 124 (base_variable -> reference_variable .)
    LESS_EQUAL      reduce using rule 124 (base_variable -> reference_variable .)
    GREAT_EQUAL     reduce using rule 124 (base_variable -> reference_variable .)
    NOT_EQUAL       reduce using rule 124 (base_variable -> reference_variable .)
    LEFT_LOGICAL    reduce using rule 124 (base_variable -> reference_variable .)
    RIGHT_LOGICAL   reduce using rule 124 (base_variable -> reference_variable .)
    PLUS            reduce using rule 124 (base_variable -> reference_variable .)
    DIVIDE          reduce using rule 124 (base_variable -> reference_variable .)
    PERCENT         reduce using rule 124 (base_variable -> reference_variable .)
    TIMES           reduce using rule 124 (base_variable -> reference_variable .)
    MINUS           reduce using rule 124 (base_variable -> reference_variable .)
    RPAREN          reduce using rule 124 (base_variable -> reference_variable .)
    DDOT            reduce using rule 124 (base_variable -> reference_variable .)
