Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROFE
    ARROBA
    ASPAS
    CASE
    CLONE
    COMMENT_MULTI
    COMMENT_SINGLE
    CONCATENATE
    CRASE
    DECLARE
    ENDDECLARE
    IDENTATION
    STRING
    VAR

Grammar

Rule 0     S' -> main
    FOREACH         reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    BREAK           reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    CONTINUE        reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    RETURN          reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    ID              reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    NUMBER_REAL     reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    NUMBER_INTEGER  reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    CONSTANT_ENCAPSED_STRING reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    IF              reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    DOLAR           reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    VARIABLE        reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    END_PROGRAM     reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    RKEY            reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    ELSEIF          reduce using rule 18 (if_statement -> statement_if if_statement_complement .)
    ELSE            reduce using rule 18 (if_statement -> statement_if if_statement_complement .)


state 104

    (20) if_statement_complement -> statement_elseif .
    (21) if_statement_complement -> statement_elseif . statement_else
    (50) statement_else -> . ELSE statement_BLOCK_OPT

  ! shift/reduce conflict for ELSE resolved as shift
    FUNCTION        reduce using rule 20 (if_statement_complement -> statement_elseif .)
    GLOBAL          reduce using rule 20 (if_statement_complement -> statement_elseif .)
    INCREMENT       reduce using rule 20 (if_statement_complement -> statement_elseif .)
    DECREMENT       reduce using rule 20 (if_statement_complement -> statement_elseif .)
    LPAREN          reduce using rule 20 (if_statement_complement -> statement_elseif .)
    MINUS           reduce using rule 20 (if_statement_complement -> statement_elseif .)
    EXIT            reduce using rule 20 (if_statement_complement -> statement_elseif .)
    DIE             reduce using rule 20 (if_statement_complement -> statement_elseif .)
    ARRAY_TYPE      reduce using rule 20 (if_statement_complement -> statement_elseif .)
    TRUE            reduce using rule 20 (if_statement_complement -> statement_elseif .)
    FALSE           reduce using rule 20 (if_statement_complement -> statement_elseif .)
    WHILE           reduce using rule 20 (if_statement_complement -> statement_elseif .)
    DO              reduce using rule 20 (if_statement_complement -> statement_elseif .)
    FOR             reduce using rule 20 (if_statement_complement -> statement_elseif .)
    FOREACH         reduce using rule 20 (if_statement_complement -> statement_elseif .)
    BREAK           reduce using rule 20 (if_statement_complement -> statement_elseif .)
    CONTINUE        reduce using rule 20 (if_statement_complement -> statement_elseif .)
    RETURN          reduce using rule 20 (if_statement_complement -> statement_elseif .)
    ID              reduce using rule 20 (if_statement_complement -> statement_elseif .)
    NUMBER_REAL     reduce using rule 20 (if_statement_complement -> statement_elseif .)
    NUMBER_INTEGER  reduce using rule 20 (if_statement_complement -> statement_elseif .)
    CONSTANT_ENCAPSED_STRING reduce using rule 20 (if_statement_complement -> statement_elseif .)
    IF              reduce using rule 20 (if_statement_complement -> statement_elseif .)
    DOLAR           reduce using rule 20 (if_statement_complement -> statement_elseif .)
    VARIABLE        reduce using rule 20 (if_statement_complement -> statement_elseif .)
    END_PROGRAM     reduce using rule 20 (if_statement_complement -> statement_elseif .)
    RKEY            reduce using rule 20 (if_statement_complement -> statement_elseif .)
    ELSEIF          reduce using rule 20 (if_statement_complement -> statement_elseif .)
    ELSE            shift and go to state 107

  ! ELSE            [ reduce using rule 20 (if_statement_complement -> statement_elseif .) ]

    statement_else                 shift and go to state 153

state 105

    (22) if_statement_complement -> statement_else .

    FUNCTION        reduce using rule 22 (if_statement_complement -> statement_else .)
    GLOBAL          reduce using rule 22 (if_statement_complement -> statement_else .)
    INCREMENT       reduce using rule 22 (if_statement_complement -> statement_else .)
    DECREMENT       reduce using rule 22 (if_statement_complement -> statement_else .)
    LPAREN          reduce using rule 22 (if_statement_complement -> statement_else .)
    MINUS           reduce using rule 22 (if_statement_complement -> statement_else .)
    EXIT            reduce using rule 22 (if_statement_complement -> statement_else .)
    DIE             reduce using rule 22 (if_statement_complement -> statement_else .)
    ARRAY_TYPE      reduce using rule 22 (if_statement_complement -> statement_else .)
    TRUE            reduce using rule 22 (if_statement_complement -> statement_else .)
    FALSE           reduce using rule 22 (if_statement_complement -> statement_else .)
    WHILE           reduce using rule 22 (if_statement_complement -> statement_else .)
    DO              reduce using rule 22 (if_statement_complement -> statement_else .)
    FOR             reduce using rule 22 (if_statement_complement -> statement_else .)
    FOREACH         reduce using rule 22 (if_statement_complement -> statement_else .)
    BREAK           reduce using rule 22 (if_statement_complement -> statement_else .)
    CONTINUE        reduce using rule 22 (if_statement_complement -> statement_else .)
    RETURN          reduce using rule 22 (if_statement_complement -> statement_else .)
    ID              reduce using rule 22 (if_statement_complement -> statement_else .)
    NUMBER_REAL     reduce using rule 22 (if_statement_complement -> statement_else .)
    NUMBER_INTEGER  reduce using rule 22 (if_statement_complement -> statement_else .)
    CONSTANT_ENCAPSED_STRING reduce using rule 22 (if_statement_complement -> statement_else .)
    IF              reduce using rule 22 (if_statement_complement -> statement_else .)
    DOLAR           reduce using rule 22 (if_statement_complement -> statement_else .)
    VARIABLE        reduce using rule 22 (if_statement_complement -> statement_else .)
    END_PROGRAM     reduce using rule 22 (if_statement_complement -> statement_else .)
    RKEY            reduce using rule 22 (if_statement_complement -> statement_else .)
    ELSEIF          reduce using rule 22 (if_statement_complement -> statement_else .)
    ELSE            reduce using rule 22 (if_statement_complement -> statement_else .)


state 106

    (49) statement_elseif -> ELSEIF . expr_parentheses statement_BLOCK_OPT
    (47) expr_parentheses -> . LPAREN expr RPAREN

    LPAREN          shift and go to state 109

    expr_parentheses               shift and go to state 154

state 107

    (50) statement_else -> ELSE . statement_BLOCK_OPT
    (174) statement_BLOCK_OPT -> . statement
    (175) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (176) statement_BLOCK_OPT -> . LKEY RKEY
    (7) statement -> . expr SEMICOLON
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . do_statement
    (11) statement -> . for_statement
    (12) statement -> . foreach_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . return_statement
    (16) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (17) statement -> . GLOBAL global_var SEMICOLON
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (18) if_statement -> . statement_if if_statement_complement
    (19) if_statement -> . statement_if
    (23) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (24) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (31) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (51) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (52) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (25) break_statement -> . BREAK expr SEMICOLON
    (26) break_statement -> . BREAK SEMICOLON
    (27) continue_statement -> . CONTINUE expr SEMICOLON
    (28) continue_statement -> . CONTINUE SEMICOLON
    (29) return_statement -> . RETURN expr SEMICOLON
    (30) return_statement -> . RETURN SEMICOLON
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
    (55) function_call -> . ID LPAREN function_call_parameter_list RPAREN
    (56) function_call -> . ID LPAREN RPAREN
    (119) scalar -> . NUMBER_REAL
    (120) scalar -> . NUMBER_INTEGER
    (121) scalar -> . CONSTANT_ENCAPSED_STRING
    (48) statement_if -> . IF expr_parentheses statement_BLOCK_OPT
    (126) reference_variable -> . compound_variable reference_variable_SELECTOR
    (127) reference_variable -> . compound_variable
    (185) simple_indirect_reference_DOLAR -> . DOLAR simple_indirect_reference_DOLAR
    (186) simple_indirect_reference_DOLAR -> . DOLAR
    (128) compound_variable -> . VARIABLE
    (129) compound_variable -> . DOLAR LKEY expr RKEY

    LKEY            shift and go to state 112
    GLOBAL          shift and go to state 18
    INCREMENT       shift and go to state 19
    DECREMENT       shift and go to state 21
    LPAREN          shift and go to state 22
    MINUS           shift and go to state 23
    EXIT            shift and go to state 24
    DIE             shift and go to state 25
    ARRAY_TYPE      shift and go to state 26
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    WHILE           shift and go to state 32
    DO              shift and go to state 33
    FOR             shift and go to state 34
    FOREACH         shift and go to state 35
    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 37
    RETURN          shift and go to state 38
    ID              shift and go to state 41
    NUMBER_REAL     shift and go to state 42
    NUMBER_INTEGER  shift and go to state 43
    CONSTANT_ENCAPSED_STRING shift and go to state 44
    IF              shift and go to state 45
    DOLAR           shift and go to state 47
    VARIABLE        shift and go to state 48

    statement_BLOCK_OPT            shift and go to state 155
    statement                      shift and go to state 111
    expr                           shift and go to state 9
    if_statement                   shift and go to state 10
    while_statement                shift and go to state 11
    do_statement                   shift and go to state 12
    for_statement                  shift and go to state 13
    foreach_statement              shift and go to state 14
    break_statement                shift and go to state 15
    continue_statement             shift and go to state 16
    return_statement               shift and go to state 17
    variable                       shift and go to state 20
    function_call                  shift and go to state 27
    scalar                         shift and go to state 28
    statement_if                   shift and go to state 31
    reference_variable             shift and go to state 39
    simple_indirect_reference_DOLAR shift and go to state 40
    compound_variable              shift and go to state 46

state 108

    (23) while_statement -> WHILE expr_parentheses . statement_BLOCK_OPT
    (174) statement_BLOCK_OPT -> . statement
    (175) statement_BLOCK_OPT -> . LKEY statement_MUL RKEY
    (176) statement_BLOCK_OPT -> . LKEY RKEY
    (7) statement -> . expr SEMICOLON
    (8) statement -> . if_statement
    (9) statement -> . while_statement
    (10) statement -> . do_statement
    (11) statement -> . for_statement
    (12) statement -> . foreach_statement
    (13) statement -> . break_statement
    (14) statement -> . continue_statement
    (15) statement -> . return_statement
    (16) statement -> . GLOBAL global_var statement_COLON_GLOBAL SEMICOLON
    (17) statement -> . GLOBAL global_var SEMICOLON
    (96) expr -> . INCREMENT variable
    (97) expr -> . variable INCREMENT
    (98) expr -> . DECREMENT variable
    (99) expr -> . variable DECREMENT
    (100) expr -> . variable assign_operator expr
    (101) expr -> . variable assign_operator AMPERSAND expr
    (102) expr -> . variable
    (103) expr -> . LPAREN expr RPAREN
    (104) expr -> . expr INTE_DOT expr DDOT expr
    (105) expr -> . expr comparission_operator expr
    (106) expr -> . expr arithmetic_operator expr
    (107) expr -> . MINUS expr
    (108) expr -> . LPAREN type_cast_operator RPAREN expr
    (109) expr -> . EXIT exit_expr
    (110) expr -> . EXIT
    (111) expr -> . DIE exit_expr
    (112) expr -> . DIE
    (113) expr -> . ARRAY_TYPE LPAREN array_pair_list RPAREN
    (114) expr -> . ARRAY_TYPE LPAREN RPAREN
    (115) expr -> . function_call
    (116) expr -> . scalar
    (117) expr -> . TRUE
    (118) expr -> . FALSE
    (18) if_statement -> . statement_if if_statement_complement
    (19) if_statement -> . statement_if
    (23) while_statement -> . WHILE expr_parentheses statement_BLOCK_OPT
    (24) do_statement -> . DO statement_BLOCK_OPT WHILE expr_parentheses SEMICOLON
    (31) for_statement -> . FOR LPAREN for_parameters RPAREN statement_BLOCK_OPT
    (51) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable RPAREN statement_BLOCK_OPT
    (52) foreach_statement -> . FOREACH LPAREN expr AS ampersand_variable ATTR_ASSOC ampersand_variable RPAREN statement_BLOCK_OPT
    (25) break_statement -> . BREAK expr SEMICOLON
    (26) break_statement -> . BREAK SEMICOLON
    (27) continue_statement -> . CONTINUE expr SEMICOLON
    (28) continue_statement -> . CONTINUE SEMICOLON
    (29) return_statement -> . RETURN expr SEMICOLON
    (30) return_statement -> . RETURN SEMICOLON
    (124) variable -> . reference_variable
    (125) variable -> . simple_indirect_reference_DOLAR reference_variable
